age_gp,sex_gp,outcome,outcome_unit,impact_lower_bound (2.5th percentile),impact_median,impact_upper_bound  (97.5th percentile),impact_mean,impact_SD,substitution_impact_lower_bound (2.5th percentile),substitution_impact_median,substitution_impact_upper_bound  (97.5th percentile),substitution_impact_mean,substitution_impact_SD,combined_impact_lower_bound (2.5th percentile),combined_impact_median,combined_impact_upper_bound  (97.5th percentile),combined_impact_mean,combined_impact_SD,delta_lower_bound (2.5th percentile),delta_median,delta_upper_bound  (97.5th percentile),delta_mean,delta_SD,combined_consumed_impact_lower_bound (2.5th percentile),combined_consumed_impact_median,combined_consumed_impact_upper_bound  (97.5th percentile),combined_consumed_impact_mean,combined_consumed_impact_SD,combined_unconsumed_impact_lower_bound (2.5th percentile),combined_unconsumed_impact_median,combined_unconsumed_impact_upper_bound  (97.5th percentile),combined_unconsumed_impact_mean,combined_unconsumed_impact_SD,current_intake_impact_lower_bound (2.5th percentile),current_intake_impact_median,current_intake_impact_upper_bound  (97.5th percentile),current_intake_impact_mean,current_intake_impact_SD,CF_intake_impact_lower_bound (2.5th percentile),CF_intake_impact_median,CF_intake_impact_upper_bound  (97.5th percentile),CF_intake_impact_mean,CF_intake_impact_SD,current_intake_consumed_impact_lower_bound (2.5th percentile),current_intake_consumed_impact_median,current_intake_consumed_impact_upper_bound  (97.5th percentile),current_intake_consumed_impact_mean,current_intake_consumed_impact_SD,CF_intake_consumed_impact_lower_bound (2.5th percentile),CF_intake_consumed_impact_median,CF_intake_consumed_impact_upper_bound  (97.5th percentile),CF_intake_consumed_impact_mean,CF_intake_consumed_impact_SD,current_intake_unconsumed_impact_lower_bound (2.5th percentile),current_intake_unconsumed_impact_median,current_intake_unconsumed_impact_upper_bound  (97.5th percentile),current_intake_unconsumed_impact_mean,current_intake_unconsumed_impact_SD,CF_intake_unconsumed_impact_lower_bound (2.5th percentile),CF_intake_unconsumed_impact_median,CF_intake_unconsumed_impact_upper_bound  (97.5th percentile),CF_intake_unconsumed_impact_mean,CF_intake_unconsumed_impact_SD,combined_inedible_impact_lower_bound (2.5th percentile),combined_inedible_impact_median,combined_inedible_impact_upper_bound  (97.5th percentile),combined_inedible_impact_mean,combined_inedible_impact_SD,combined_wasted_impact_lower_bound (2.5th percentile),combined_wasted_impact_median,combined_wasted_impact_upper_bound  (97.5th percentile),combined_wasted_impact_mean,combined_wasted_impact_SD,current_intake_inedible_impact_lower_bound (2.5th percentile),current_intake_inedible_impact_median,current_intake_inedible_impact_upper_bound  (97.5th percentile),current_intake_inedible_impact_mean,current_intake_inedible_impact_SD,CF_intake_inedible_impact_lower_bound (2.5th percentile),CF_intake_inedible_impact_median,CF_intake_inedible_impact_upper_bound  (97.5th percentile),CF_intake_inedible_impact_mean,CF_intake_inedible_impact_SD,current_intake_wasted_impact_lower_bound (2.5th percentile),current_intake_wasted_impact_median,current_intake_wasted_impact_upper_bound  (97.5th percentile),current_intake_wasted_impact_mean,current_intake_wasted_impact_SD,CF_intake_wasted_impact_lower_bound (2.5th percentile),CF_intake_wasted_impact_median,CF_intake_wasted_impact_upper_bound  (97.5th percentile),CF_intake_wasted_impact_mean,CF_intake_wasted_impact_SD
45-54,Male,FL,mrh-eq,-392883.9168057265,-392228.34356302896,-371995.813473496,-385359.23589747265,12500.03073620105,0,0,0,0,0,-392883.9168057265,-392228.34356302896,-371995.813473496,-385359.23589747265,12500.03073620105,-292516518.0666399,-285413989.3417071,-271512002.3843736,-283028214.5233209,11246428.259903656,-282157.5571405762,-281780.6448857468,-268472.7978804116,-277243.47479785,8204.60302278979,-111083.4344328833,-110050.94893535647,-103503.17810598815,-108115.76109962263,4327.319111856464,970438.4157592179,990670.9458487509,991326.5190914484,983801.8381831945,12500.030736201135,598442.6022857218,598442.6022857218,598442.6022857218,598442.6022857218,0,720433.7517865063,733741.5987918414,734118.5110466705,729204.4287039445,8204.603022789719,451960.95390609466,451960.95390609466,451960.95390609466,451960.95390609466,0,249984.82648561543,256532.59731498375,257565.0828125106,254597.40947924988,4327.319111856469,146481.64837962732,146481.64837962732,146481.64837962732,146481.64837962732,0,-282157.5571405762,-281780.6448857468,-268472.7978804116,-277243.47479785,8204.60302278979,-111083.4344328833,-110050.94893535647,-103503.17810598815,-108115.76109962263,4327.319111856464,0,0,0,0,0,0,0,0,0,0,249984.82648561543,256532.59731498375,257565.0828125106,254597.40947924988,4327.319111856469,146481.64837962732,146481.64837962732,146481.64837962732,146481.64837962732,0
45-54,Male,Food_price,USD,-5067378.538142796,-5041960.158933175,-4568301.994081586,-4884683.041164063,295886.0889735613,0,0,0,0,0,-5067378.538142796,-5041960.158933175,-4568301.994081586,-4884683.041164063,295886.0889735613,-292516518.0666399,-285413989.3417071,-271512002.3843736,-283028214.5233209,11246428.259903656,-3457642.7438194924,-3455210.236668027,-3139650.430949256,-3345341.0091005513,192520.8286369858,-1612040.274782587,-1584189.3884214994,-1428523.536440147,-1539342.032063512,104104.07694144954,12960676.855484895,13434335.020336483,13459753.399546111,13277057.902567374,295886.0889735626,8392374.86140331,8392374.86140331,8392374.86140331,8392374.86140331,0,9405294.648214057,9720854.45393283,9723286.961084295,9610985.226365352,192520.82863698606,6265644.217264802,6265644.217264802,6265644.217264802,6265644.217264802,0,3555254.1805786556,3710920.032560007,3738770.9189210953,3666072.67620202,104104.0769414493,2126730.6441385085,2126730.6441385085,2126730.6441385085,2126730.6441385085,0,-3457642.7438194924,-3455210.236668027,-3139650.430949256,-3345341.0091005513,192520.8286369858,-1612040.274782587,-1584189.3884214994,-1428523.536440147,-1539342.032063512,104104.07694144954,0,0,0,0,0,0,0,0,0,0,3555254.1805786556,3710920.032560007,3738770.9189210953,3666072.67620202,104104.0769414493,2126730.6441385085,2126730.6441385085,2126730.6441385085,2126730.6441385085,0
55-64,Female,CED,MJ,-21435994.405294266,-21390695.532564685,-20639201.320836302,-21142907.694319494,471079.5361466611,0,0,0,0,0,-21435994.405294266,-21390695.532564685,-20639201.320836302,-21142907.694319494,471079.5361466611,-561519046.2715861,-560242566.9059138,-552149782.4722667,-557850880.9171507,5348529.774455568,-15960497.069450215,-15954355.439637935,-15426197.181552859,-15771191.71041941,322863.8113866422,-5481315.721982004,-5429875.219440142,-5212680.895609112,-5371715.983900084,150090.25880729422,46254056.33854743,47005550.55027581,47050849.4230054,46757762.71203062,471079.5361466656,25614855.017711125,25614855.017711125,25614855.017711125,25614855.01771112,0,35015189.585686184,35543347.843771264,35549489.473583534,35360184.11455273,322863.8113866438,19588992.40413333,19588992.40413333,19588992.40413333,19588992.40413333,0,11238543.509186916,11455737.833017942,11507178.335559806,11397578.597477885,150090.258807293,6025862.613577802,6025862.613577802,6025862.613577802,6025862.613577802,0,-15960497.069450215,-15954355.439637935,-15426197.181552859,-15771191.71041941,322863.8113866422,-5481315.721982004,-5429875.219440142,-5212680.895609112,-5371715.983900084,150090.25880729422,0,0,0,0,0,0,0,0,0,0,11238543.509186916,11455737.833017942,11507178.335559806,11397578.597477885,150090.258807293,6025862.613577802,6025862.613577802,6025862.613577802,6025862.613577802,0
55-64,Female,FL,mrh-eq,-706669.7189633652,-703937.177060277,-683122.4162151915,-697592.5388350148,13556.73772580546,0,0,0,0,0,-706669.7189633652,-703937.177060277,-683122.4162151915,-697592.5388350148,13556.73772580546,-561519046.2715861,-560242566.9059138,-552149782.4722667,-557850880.9171507,5348529.774455568,-515914.4516974778,-515782.4484644536,-502086.3465680511,-511023.1156001103,8364.029781107387,-190755.2672658876,-188154.7285958235,-181036.06964714057,-186569.42323490462,5296.402182286763,1592883.054520121,1613697.815365207,1616430.3572682953,1607353.1771399446,13556.73772580566,909760.6383049297,909760.6383049297,909760.6383049297,909760.6383049297,0,1195512.0735112485,1209208.1754076506,1209340.178640675,1204448.8425433075,8364.02978110727,693425.726943197,693425.726943197,693425.726943197,693425.726943197,0,397370.98100887326,404489.63995755627,407090.17862762033,402904.33459663735,5296.40218228678,216334.91136173278,216334.91136173278,216334.91136173278,216334.91136173278,0,-515914.4516974778,-515782.4484644536,-502086.3465680511,-511023.1156001103,8364.029781107387,-190755.2672658876,-188154.7285958235,-181036.06964714057,-186569.42323490462,5296.402182286763,0,0,0,0,0,0,0,0,0,0,397370.98100887326,404489.63995755627,407090.17862762033,402904.33459663735,5296.40218228678,216334.91136173278,216334.91136173278,216334.91136173278,216334.91136173278,0
55-64,Female,Food_price,USD,-10323290.355746107,-10145223.995793557,-9913555.530659141,-10126416.239589393,216264.14766397586,0,0,0,0,0,-10323290.355746107,-10145223.995793557,-9913555.530659141,-10126416.239589393,216264.14766397586,-561519046.2715861,-560242566.9059138,-552149782.4722667,-557850880.9171507,5348529.774455568,-7113271.883797159,-7027637.732763584,-6911473.98726834,-7016925.594355981,106613.80381642414,-3210018.471948947,-3117586.263029975,-3002081.5433908002,-3109490.6452334127,109664.82955245215,24062478.902571976,24294147.36770639,24472213.727658946,24275339.61150223,216264.14766397845,14148923.371912835,14148923.371912835,14148923.371912835,14148923.371912835,0,17468082.27205261,17584246.017547853,17669880.16858143,17573533.879140247,106613.80381642649,10556608.284784269,10556608.284784269,10556608.284784269,10556608.284784269,0,6594396.630519363,6709901.350158536,6802333.55907751,6701805.732361975,109664.82955245207,3592315.0871285624,3592315.0871285624,3592315.0871285624,3592315.0871285624,0,-7113271.883797159,-7027637.732763584,-6911473.98726834,-7016925.594355981,106613.80381642414,-3210018.471948947,-3117586.263029975,-3002081.5433908002,-3109490.6452334127,109664.82955245215,0,0,0,0,0,0,0,0,0,0,6594396.630519363,6709901.350158536,6802333.55907751,6701805.732361975,109664.82955245207,3592315.0871285624,3592315.0871285624,3592315.0871285624,3592315.0871285624,0
55-64,Male,CED,MJ,-16237263.514509454,-15774256.712492188,-15206899.892299222,-15737642.671027029,543222.873528573,0,0,0,0,0,-16237263.514509454,-15774256.712492188,-15206899.892299222,-15737642.671027029,543222.873528573,-421485557.6481953,-397812315.92193466,-381700990.9115967,-400465620.0327847,21064947.791408606,-11759250.190602755,-11450854.16668918,-11057723.10781,-11421122.57547318,370121.4856115964,-4478013.323906702,-4323402.545803013,-4149176.7844892195,-4316520.095553854,173174.46636815596,37832343.327608585,38399700.14780155,38862706.94981882,38363086.10633639,543222.8735285728,22625443.435309358,22625443.435309358,22625443.435309358,22625443.43530936,0,28023622.83121063,28416753.89008981,28725149.914003383,28387022.29887381,370121.4856115983,16965899.72340063,16965899.72340063,16965899.72340063,16965899.72340063,0,9808720.496397952,9982946.257711744,10137557.035815435,9976063.807462586,173174.4663681562,5659543.711908732,5659543.711908732,5659543.711908732,5659543.711908732,0,-11759250.190602755,-11450854.16668918,-11057723.10781,-11421122.57547318,370121.4856115964,-4478013.323906702,-4323402.545803013,-4149176.7844892195,-4316520.095553854,173174.46636815596,0,0,0,0,0,0,0,0,0,0,9808720.496397952,9982946.257711744,10137557.035815435,9976063.807462586,173174.4663681562,5659543.711908732,5659543.711908732,5659543.711908732,5659543.711908732,0
55-64,Male,FL,mrh-eq,-546358.3730989909,-523388.6404499653,-499855.73207359103,-523191.03493159736,24475.672497825664,0,0,0,0,0,-546358.3730989909,-523388.6404499653,-499855.73207359103,-523191.03493159736,24475.672497825664,-421485557.6481953,-397812315.92193466,-381700990.9115967,-400465620.0327847,21064947.791408606,-390357.48050863994,-374806.841996616,-358828.7242248356,-374656.84927389445,16594.590661905688,-156000.8925903508,-148581.79845334942,-141027.00784875554,-148534.18565770294,7881.099837794392,1312988.2296959914,1336521.1380723652,1359490.8707213907,1336323.5325539971,24475.67249782552,813132.4976224002,813132.4976224002,813132.4976224002,813132.4976224002,0,969946.258949448,985924.3767212284,1001475.0152332525,985774.383998507,16594.590661905746,611117.5347246124,611117.5347246124,611117.5347246124,611117.5347246124,0,343041.9707465432,350596.76135113713,358015.85548813845,350549.14855549065,7881.099837794392,202014.96289778766,202014.96289778766,202014.96289778766,202014.96289778766,0,-390357.48050863994,-374806.841996616,-358828.7242248356,-374656.84927389445,16594.590661905688,-156000.8925903508,-148581.79845334942,-141027.00784875554,-148534.18565770294,7881.099837794392,0,0,0,0,0,0,0,0,0,0,343041.9707465432,350596.76135113713,358015.85548813845,350549.14855549065,7881.099837794392,202014.96289778766,202014.96289778766,202014.96289778766,202014.96289778766,0
55-64,Male,Food_price,USD,-7008149.380231236,-6403758.447229252,-6036814.19468256,-6487073.071950407,516295.5853938001,0,0,0,0,0,-7008149.380231236,-6403758.447229252,-6036814.19468256,-6487073.071950407,516295.5853938001,-421485557.6481953,-397812315.92193466,-381700990.9115967,-400465620.0327847,21064947.791408606,-4797156.6430893885,-4385770.199494915,-4145446.123208176,-4445792.082760787,346921.84727188613,-2210992.737141847,-2017988.2477343385,-1891368.0714743831,-2041280.9891896204,169428.63565519365,17232441.24840926,17599385.500955954,18203776.433957934,17682700.12567711,516295.58539379947,11195627.053726701,11195627.053726701,11195627.053726701,11195627.053726701,0,12531002.980242789,12771327.056529528,13182713.500124002,12831348.9397954,346921.8472718862,8385556.857034613,8385556.857034613,8385556.857034613,8385556.857034613,0,4701438.268166469,4828058.444426427,5021062.933833935,4851351.185881708,169428.63565519417,2810070.196692088,2810070.196692088,2810070.196692088,2810070.196692088,0,-4797156.6430893885,-4385770.199494915,-4145446.123208176,-4445792.082760787,346921.84727188613,-2210992.737141847,-2017988.2477343385,-1891368.0714743831,-2041280.9891896204,169428.63565519365,0,0,0,0,0,0,0,0,0,0,4701438.268166469,4828058.444426427,5021062.933833935,4851351.185881708,169428.63565519417,2810070.196692088,2810070.196692088,2810070.196692088,2810070.196692088,0
65-74,Female,CED,MJ,-14506303.526269006,-14001747.796339031,-13979136.724304434,-14170851.18507425,313733.8304912227,0,0,0,0,0,-14506303.526269006,-14001747.796339031,-13979136.724304434,-14170851.18507425,313733.8304912227,-401476447.54088545,-372106660.6346821,-371124361.51476014,-382067182.66495633,18154962.492019396,-10813803.044808678,-10449940.989045594,-10445156.666731734,-10575933.176220762,222600.52764810107,-3692752.287897896,-3556842.936044867,-3529447.5416964106,-3594918.008853489,92057.93238481756,31148709.961465053,31171321.03349965,31675876.763429623,31340424.422234874,313733.8304912216,17169573.23716062,17169573.23716062,17169573.23716062,17169573.23716062,0,23553364.28895169,23558148.61126556,23922010.66702863,23684140.798440713,222600.5276480936,13108207.622219954,13108207.622219954,13108207.622219954,13108207.622219956,0,7590813.1566370735,7618208.550985528,7754117.902838559,7656283.623794151,92057.93238481777,4061365.6149406615,4061365.6149406615,4061365.6149406615,4061365.6149406615,0,-10813803.044808678,-10449940.989045594,-10445156.666731734,-10575933.176220762,222600.52764810107,-3692752.287897896,-3556842.936044867,-3529447.5416964106,-3594918.008853489,92057.93238481756,0,0,0,0,0,0,0,0,0,0,7590813.1566370735,7618208.550985528,7754117.902838559,7656283.623794151,92057.93238481777,4061365.6149406615,4061365.6149406615,4061365.6149406615,4061365.6149406615,0
65-74,Female,FL,mrh-eq,-488978.5875302095,-466101.6064411631,-463192.2961165439,-473107.80670938315,14866.305859071945,0,0,0,0,0,-488978.5875302095,-466101.6064411631,-463192.2961165439,-473107.80670938315,14866.305859071945,-401476447.54088545,-372106660.6346821,-371124361.51476014,-382067182.66495633,18154962.492019396,-358129.7019185586,-341447.5924284386,-340274.5951994051,-346889.3862042585,10512.91722265448,-130848.88561165091,-124654.01401272454,-122917.70091713875,-126218.42050512474,4388.663898368642,1067865.6440259963,1070774.9543506156,1093651.9354396618,1077781.1546188355,14866.305859071923,604673.3479094522,604673.3479094522,604673.3479094522,604673.3479094522,0,799110.8140149835,800283.8112440167,816965.920734137,805725.6050198367,10512.917222654421,458836.2188155783,458836.2188155783,458836.2188155783,458836.2188155783,0,268754.8300110125,270491.14310659835,276686.0147055248,272055.54959899856,4388.663898368681,145837.1290938738,145837.1290938738,145837.1290938738,145837.1290938738,0,-358129.7019185586,-341447.5924284386,-340274.5951994051,-346889.3862042585,10512.91722265448,-130848.88561165091,-124654.01401272454,-122917.70091713875,-126218.42050512474,4388.663898368642,0,0,0,0,0,0,0,0,0,0,268754.8300110125,270491.14310659835,276686.0147055248,272055.54959899856,4388.663898368681,145837.1290938738,145837.1290938738,145837.1290938738,145837.1290938738,0
65-74,Female,Food_price,USD,-6950909.430684929,-6344890.052034093,-6212296.428549192,-6511004.352092315,414508.2911117706,0,0,0,0,0,-6950909.430684929,-6344890.052034093,-6212296.428549192,-6511004.352092315,414508.2911117706,-401476447.54088545,-372106660.6346821,-371124361.51476014,-382067182.66495633,18154962.492019396,-4875731.427198944,-4433644.605771538,-4359970.822652921,-4562912.338511464,293631.25511391636,-2075178.0034859865,-1911245.4462625552,-1852325.6058962708,-1948092.0135808524,121553.97481669273,16004245.169051468,16136838.792536367,16742858.171187202,16302953.092594588,414508.29111176904,9791948.740502274,9791948.740502274,9791948.740502274,9791948.740502274,0,11727812.014290672,11801485.79740929,12243572.618836697,11930753.530149216,293631.2551139168,7367841.191637753,7367841.191637753,7367841.191637753,7367841.191637752,0,4276433.154760795,4335352.995127079,4499285.55235051,4372199.562445376,121553.97481669248,2424107.548864524,2424107.548864524,2424107.548864524,2424107.548864524,0,-4875731.427198944,-4433644.605771538,-4359970.822652921,-4562912.338511464,293631.25511391636,-2075178.0034859865,-1911245.4462625552,-1852325.6058962708,-1948092.0135808524,121553.97481669273,0,0,0,0,0,0,0,0,0,0,4276433.154760795,4335352.995127079,4499285.55235051,4372199.562445376,121553.97481669248,2424107.548864524,2424107.548864524,2424107.548864524,2424107.548864524,0
65-74,Male,CED,MJ,-10810053.705402123,-10542728.57389772,-10429307.628349459,-10596730.042654261,205777.40890460706,0,0,0,0,0,-10810053.705402123,-10542728.57389772,-10429307.628349459,-10596730.042654261,205777.40890460706,-263712645.70687935,-261015445.86634794,-255727132.67085168,-260106283.2856585,4276016.17049127,-7914966.379635779,-7737501.487223667,-7672607.213170741,-7776999.949805838,132064.38202517366,-2895087.325766343,-2805227.0866740467,-2756700.4151787185,-2819730.0928484215,73910.22659430862,24541199.05902008,24654620.004568335,24921945.136072744,24708621.473324884,205777.40890460802,14111891.430670623,14111891.430670623,14111891.430670623,14111891.430670625,0,18303912.125995737,18368806.400048662,18546271.292460777,18408304.862630833,132064.38202517355,10631304.912824996,10631304.912824996,10631304.912824996,10631304.912824996,0,6237286.933024344,6285813.60451967,6375673.843611969,6300316.610694046,73910.22659430905,3480586.517845626,3480586.517845626,3480586.517845626,3480586.5178456255,0,-7914966.379635779,-7737501.487223667,-7672607.213170741,-7776999.949805838,132064.38202517366,-2895087.325766343,-2805227.0866740467,-2756700.4151787185,-2819730.0928484215,73910.22659430862,0,0,0,0,0,0,0,0,0,0,6237286.933024344,6285813.60451967,6375673.843611969,6300316.610694046,73910.22659430905,3480586.517845626,3480586.517845626,3480586.517845626,3480586.5178456255,0
65-74,Male,FL,mrh-eq,-359536.191125855,-347699.85970480257,-343722.0671507072,-350457.241763384,8659.007470900962,0,0,0,0,0,-359536.191125855,-347699.85970480257,-343722.0671507072,-350457.241763384,8659.007470900962,-263712645.70687935,-261015445.86634794,-255727132.67085168,-260106283.2856585,4276016.17049127,-258959.10812128196,-251170.41198685463,-249192.49750136354,-253209.28274086735,5435.131032652127,-100577.08300457301,-96529.44771794809,-94529.56964934368,-97247.95902251669,3243.1554884909165,845217.4538794005,849195.246433496,861031.5778545481,851952.6284920773,8659.007470900811,501495.3867286934,501495.3867286934,501495.3867286934,501495.38672869344,0,626007.543887561,627985.4583730523,635774.1545074794,630024.3291270649,5435.131032652112,376815.04638619756,376815.04638619756,376815.04638619756,376815.0463861975,0,219209.90999183943,221209.78806044385,225257.42334706886,221928.29936501247,3243.155488490958,124680.34034249581,124680.34034249581,124680.34034249581,124680.34034249581,0,-258959.10812128196,-251170.41198685463,-249192.49750136354,-253209.28274086735,5435.131032652127,-100577.08300457301,-96529.44771794809,-94529.56964934368,-97247.95902251669,3243.1554884909165,0,0,0,0,0,0,0,0,0,0,219209.90999183943,221209.78806044385,225257.42334706886,221928.29936501247,3243.155488490958,124680.34034249581,124680.34034249581,124680.34034249581,124680.34034249581,0
65-74,Male,Food_price,USD,-4566941.386016419,-4339424.259195787,-4259804.692616457,-4391318.139982209,167781.8279596252,0,0,0,0,0,-4566941.386016419,-4339424.259195787,-4259804.692616457,-4391318.139982209,167781.8279596252,-263712645.70687935,-261015445.86634794,-255727132.67085168,-260106283.2856585,4276016.17049127,-3144160.034777663,-2994829.0548523767,-2960525.5973097472,-3035189.58902173,102775.94469853598,-1422781.351238756,-1344595.2043434088,-1299279.09530671,-1356128.5509604784,65764.10812743603,10951834.014529381,11031453.58110871,11258970.707929341,11083347.461895132,167781.82795962415,6692029.321912924,6692029.321912924,6692029.321912924,6692029.321912925,0,7896533.777460393,7930837.235003023,8080168.2149283085,7971197.769172375,102775.94469853483,4936008.180150645,4936008.180150645,4936008.180150645,4936008.180150645,0,3055300.23706899,3100616.3461056896,3178802.4930010363,3112149.6927227587,65764.10812743628,1756021.1417622806,1756021.1417622806,1756021.1417622806,1756021.1417622806,0,-3144160.034777663,-2994829.0548523767,-2960525.5973097472,-3035189.58902173,102775.94469853598,-1422781.351238756,-1344595.2043434088,-1299279.09530671,-1356128.5509604784,65764.10812743603,0,0,0,0,0,0,0,0,0,0,3055300.23706899,3100616.3461056896,3178802.4930010363,3112149.6927227587,65764.10812743628,1756021.1417622806,1756021.1417622806,1756021.1417622806,1756021.1417622806,0
75+,Female,CED,MJ,-11148604.691639865,-10927699.661540233,-10737953.33694348,-10938632.540664049,216339.57914827438,0,0,0,0,0,-11148604.691639865,-10927699.661540233,-10737953.33694348,-10938632.540664049,216339.57914827438,-294207157.9304542,-288649297.95285314,-287151636.30002284,-290073928.9440008,3913024.4773552073,-8394917.76230088,-8192489.2136831945,-8037814.582083193,-8209244.974040276,188508.37938991308,-2753686.9293389907,-2735210.447857039,-2700138.7548602857,-2729387.5666237753,28630.8404433049,23552720.42761397,23742466.752210725,23963371.78231036,23753399.631334543,216339.57914827624,12814767.090670493,12814767.090670493,12814767.090670493,12814767.09067049,0,17917205.84346189,18071880.475061886,18274309.023679577,18088636.23541897,188508.3793899124,9879391.261378698,9879391.261378698,9879391.261378698,9879391.261378698,0,5635514.584152081,5670586.277148835,5689062.758630787,5664763.395915572,28630.840443305406,2935375.8292917963,2935375.8292917963,2935375.8292917963,2935375.8292917963,0,-8394917.76230088,-8192489.2136831945,-8037814.582083193,-8209244.974040276,188508.37938991308,-2753686.9293389907,-2735210.447857039,-2700138.7548602857,-2729387.5666237753,28630.8404433049,0,0,0,0,0,0,0,0,0,0,5635514.584152081,5670586.277148835,5689062.758630787,5664763.395915572,28630.840443305406,2935375.8292917963,2935375.8292917963,2935375.8292917963,2935375.8292917963,0
75+,Female,FL,mrh-eq,-380375.0676317989,-379825.2850652762,-375950.5187642014,-378658.6241057843,2538.4470223637613,0,0,0,0,0,-380375.0676317989,-379825.2850652762,-375950.5187642014,-378658.6241057843,2538.4470223637613,-294207157.9304542,-288649297.95285314,-287151636.30002284,-290073928.9440008,3913024.4773552073,-279284.64910335944,-277185.1565853738,-273894.1730624743,-276767.0895661058,2860.10135252393,-102609.40307052477,-102025.62029234935,-101059.69311906192,-101891.53453967848,823.861431509652,835582.1412881138,839456.9075891887,840006.6901557115,838290.2466296967,2538.447022363815,459631.6225239126,459631.6225239126,459631.6225239126,459631.6225239125,0,624356.5016350448,627647.4851579441,629746.9776759298,627229.4181386762,2860.101352523841,350462.3285725704,350462.3285725704,350462.3285725704,350462.3285725704,0,210228.98707040405,211194.91424369154,211778.69702186694,211060.82849102063,823.8614315096634,109169.29395134216,109169.29395134216,109169.29395134216,109169.29395134216,0,-279284.64910335944,-277185.1565853738,-273894.1730624743,-276767.0895661058,2860.10135252393,-102609.40307052477,-102025.62029234935,-101059.69311906192,-101891.53453967848,823.861431509652,0,0,0,0,0,0,0,0,0,0,210228.98707040405,211194.91424369154,211778.69702186694,211060.82849102063,823.8614315096634,109169.29395134216,109169.29395134216,109169.29395134216,109169.29395134216,0
75+,Female,Food_price,USD,-5545555.488624306,-5536906.816874379,-5325661.75733369,-5465820.365017972,131088.5794171623,0,0,0,0,0,-5545555.488624306,-5536906.816874379,-5325661.75733369,-5465820.365017972,131088.5794171623,-294207157.9304542,-288649297.95285314,-287151636.30002284,-290073928.9440008,3913024.4773552073,-3823042.220247294,-3818963.716715729,-3698478.838730431,-3778119.3748021387,74493.3964726059,-1722513.2683770107,-1717943.1001586497,-1627182.9186032594,-1687700.9902158324,56598.197592582,12282589.23701156,12493834.296552246,12502482.968302174,12422747.844695842,131088.579417161,6956927.479677872,6956927.479677872,6956927.479677872,6956927.479677872,0,8883614.370091682,9004099.24807698,9008177.751608541,8963254.906163389,74493.39647260481,5185135.531361251,5185135.531361251,5185135.531361251,5185135.531361251,0,3398974.8669198784,3489735.0484752688,3494305.2166936304,3459492.9385324516,56598.197592582146,1771791.9483166188,1771791.9483166188,1771791.9483166188,1771791.9483166188,0,-3823042.220247294,-3818963.716715729,-3698478.838730431,-3778119.3748021387,74493.3964726059,-1722513.2683770107,-1717943.1001586497,-1627182.9186032594,-1687700.9902158324,56598.197592582,0,0,0,0,0,0,0,0,0,0,3398974.8669198784,3489735.0484752688,3494305.2166936304,3459492.9385324516,56598.197592582146,1771791.9483166188,1771791.9483166188,1771791.9483166188,1771791.9483166188,0
75+,Male,CED,MJ,-8176418.621796348,-8026137.503001359,-7930001.68697375,-8045135.854849562,130732.58712524678,0,0,0,0,0,-8176418.621796348,-8026137.503001359,-7930001.68697375,-8045135.854849562,130732.58712524678,-186238434.5093298,-183903134.65027285,-181812316.2171961,-183988917.60675713,2330720.220770759,-6058798.736050311,-5981860.04926592,-5899161.802852904,-5979839.151150613,84037.6646030952,-2117619.8857460367,-2044277.4537354393,-2030839.884120847,-2065296.70369895,49167.49087831766,17754033.054640617,17850168.870668225,18000449.989463214,17869167.22251643,130732.58712524592,9824031.367666867,9824031.367666867,9824031.367666867,9824031.367666867,0,13395643.737021264,13478341.983434277,13555280.670218669,13476321.08531897,84037.6646030947,7496481.934168359,7496481.934168359,7496481.934168359,7496481.934168358,0,4358389.3176193545,4371826.887233947,4445169.319244545,4392846.137197457,49167.49087831839,2327549.433498508,2327549.433498508,2327549.433498508,2327549.433498508,0,-6058798.736050311,-5981860.04926592,-5899161.802852904,-5979839.151150613,84037.6646030952,-2117619.8857460367,-2044277.4537354393,-2030839.884120847,-2065296.70369895,49167.49087831766,0,0,0,0,0,0,0,0,0,0,4358389.3176193545,4371826.887233947,4445169.319244545,4392846.137197457,49167.49087831839,2327549.433498508,2327549.433498508,2327549.433498508,2327549.433498508,0
75+,Male,FL,mrh-eq,-270838.2135680671,-259965.0437840457,-258894.57889753842,-263404.58936212084,6956.163032220587,0,0,0,0,0,-270838.2135680671,-259965.0437840457,-258894.57889753842,-263404.58936212084,6956.163032220587,-186238434.5093298,-183903134.65027285,-181812316.2171961,-183988917.60675713,2330720.220770759,-196263.14597481093,-189917.44166572174,-188636.37580223414,-191694.50778698546,4298.998491677867,-74586.15185520254,-70269.28735725062,-70058.68638027032,-71710.0815751354,2689.7986376932204,604829.6796572191,605900.1445437265,616773.3143277479,609339.6901218016,6956.163032220599,345935.1007596807,345935.1007596807,345935.1007596807,345935.1007596807,0,450916.9358329745,452198.0016964621,458543.7060055514,453975.0678177259,4298.998491677927,262280.5600307404,262280.5600307404,262280.5600307404,262280.5600307404,0,153713.22710921068,153923.82808619097,158240.69258414293,155364.62230407575,2689.798637693233,83654.54072894034,83654.54072894034,83654.54072894034,83654.54072894034,0,-196263.14597481093,-189917.44166572174,-188636.37580223414,-191694.50778698546,4298.998491677867,-74586.15185520254,-70269.28735725062,-70058.68638027032,-71710.0815751354,2689.7986376932204,0,0,0,0,0,0,0,0,0,0,153713.22710921068,153923.82808619097,158240.69258414293,155364.62230407575,2689.798637693233,83654.54072894034,83654.54072894034,83654.54072894034,83654.54072894034,0
75+,Male,Food_price,USD,-3431426.3403138644,-3197977.7627007663,-3157572.9448516495,-3265712.4152495316,155613.02828123266,0,0,0,0,0,-3431426.3403138644,-3197977.7627007663,-3157572.9448516495,-3265712.4152495316,155613.02828123266,-186238434.5093298,-183903134.65027285,-181812316.2171961,-183988917.60675713,2330720.220770759,-2343109.9325173995,-2196150.570799513,-2176394.3246703246,-2240783.2429358982,95881.4452990004,-1088316.4077964649,-1001827.1919012539,-981178.6201813242,-1024929.1723136334,59832.41217506358,8318800.921354813,8359205.73920393,8592654.316817028,8426940.391752696,155613.02828123292,5161227.976503164,5161227.976503164,5161227.976503164,5161227.976503164,0,6049611.813704625,6069368.059833812,6216327.421551698,6114000.7319701975,95881.4452989995,3873217.489034299,3873217.489034299,3873217.489034299,3873217.489034299,0,2269189.107650189,2289837.679370118,2376326.8952653296,2312939.659782498,59832.41217506369,1288010.4874688648,1288010.4874688648,1288010.4874688648,1288010.4874688648,0,-2343109.9325173995,-2196150.570799513,-2176394.3246703246,-2240783.2429358982,95881.4452990004,-1088316.4077964649,-1001827.1919012539,-981178.6201813242,-1024929.1723136334,59832.41217506358,0,0,0,0,0,0,0,0,0,0,2269189.107650189,2289837.679370118,2376326.8952653296,2312939.659782498,59832.41217506369,1288010.4874688648,1288010.4874688648,1288010.4874688648,1288010.4874688648,0
