age_gp,race_gp,outcome,outcome_unit,impact_lower_bound (2.5th percentile),impact_median,impact_upper_bound (97.5th percentile),impact_mean,impact_SD,substitution_impact_lower_bound (2.5th percentile),substitution_impact_median,substitution_impact_upper_bound  (97.5th percentile),substitution_impact_mean,substitution_impact_SD,combined_impact_lower_bound (2.5th percentile),combined_impact_median,combined_impact_upper_bound  (97.5th percentile),combined_impact_mean,combined_impact_SD,delta_lower_bound (2.5th percentile),delta_median,delta_upper_bound (97.5th percentile),delta_mean,delta_SD,combined_consumed_impact_lower_bound (2.5th percentile),combined_consumed_impact_median,combined_consumed_upper_bound (97.5th percentile),combined_consumed_impact_mean,combined_consumed_impact_SD,combined_unconsumed_impact_lower_bound (2.5th percentile),combined_unconsumed_impact_median,combined_unconsumed_upper_bound (97.5th percentile),combined_unconsumed_impact_mean,combined_unconsumed_impact_SD,current_intake_impact_lower_bound (2.5th percentile),current_intake_impact_median,current_intake_impact_upper_bound (97.5th percentile),current_intake_impact_mean,current_intake_impact_SD,CF_intake_impact_lower_bound (2.5th percentile),CF_intake_impact_median,CF_intake_impact_upper_bound  (97.5th percentile),CF_intake_impact_mean,CF_intake_impact_SD,current_intake_consumed_impact_lower_bound (2.5th percentile),current_intake_consumed_impact_median,current_intake_consumed_upper_bound (97.5th percentile),current_intake_consumed_impact_mean,current_intake_consumed_impact_SD,CF_intake_consumed_impact_lower_bound (2.5th percentile),CF_intake_consumed_impact_median,CF_intake_consumed_impact_upper_bound (97.5th percentile),CF_intake_consumed_impact_mean,CF_intake_consumed_impact_SD,current_intake_unconsumed_impact_lower_bound (2.5th percentile),current_intake_unconsumed_impact_median,current_intake_unconsumed_upper_bound (97.5th percentile),current_intake_unconsumed_impact_mean,current_intake_unconsumed_impact_SD,CF_intake_unconsumed_impact_lower_bound (2.5th percentile),CF_intake_unconsumed_impact_median,CF_intake_unconsumed_impact_upper_bound (97.5th percentile),CF_intake_unconsumed_impact_mean,CF_intake_unconsumed_impact_SD,inedible_impact_lower_bound (2.5th percentile),inedible_impact_median,inedible_upper_bound (97.5th percentile),inedible_consumed_impact_mean,inedible_impact_SD,wasted_impact_lower_bound (2.5th percentile),wasted_impact_median,wasted_unconsumed_upper_bound (97.5th percentile),wasted_unconsumed_impact_mean,wasted_impact_SD,current_intake_inedible_impact_lower_bound (2.5th percentile),current_intake_inedible_impact_median,current_intake_inedible_upper_bound (97.5th percentile),current_intake_inedible_impact_mean,current_intake_inedible_impact_SD,CF_intake_inedible_impact_lower_bound (2.5th percentile),CF_intake_inedible_impact_median,CF_intake_inedible_impact_upper_bound (97.5th percentile),CF_intake_inedible_impact_mean,CF_intake_inedible_impact_SD,current_intake_wasted_impact_lower_bound (2.5th percentile),current_intake_wasted_impact_median,current_intake_wasted_upper_bound (97.5th percentile),current_intake_wasted_impact_mean,current_intake_wasted_impact_SD,CF_intake_wasted_impact_lower_bound (2.5th percentile),CF_intake_wasted_impact_median,CF_intake_unconsumed_wasted_upper_bound (97.5th percentile),CF_intake_wasted_impact_mean,CF_intake_wasted_impact_SD
35-44,NHB,FL,mrh-eq,-192341.5969037448,-191385.37260348367,-188850.3086373293,-190831.3937733457,1899.1181305780112,0,0,0,0,0,-192341.5969037448,-191385.37260348367,-188850.3086373293,-190831.3937733457,1899.1181305780112,-167856965.71888283,-166024501.4189865,-165765047.06828204,-166576434.73449242,1200289.716583062,-137538.03505613786,-136972.15534028056,-135768.98179478425,-136748.5434702318,951.0062586298804,-54803.56184760688,-54413.21726320303,-53081.32684254492,-54082.85030311381,950.520526091726,452319.4372513806,454854.501217535,455810.72551779647,454300.5223873972,1899.1181305781265,263469.12861405127,263469.12861405127,263469.12861405127,263469.12861405127,0,336871.81415692845,338074.9877024247,338640.867418282,337851.37583237595,951.0062586298611,201102.83236214408,201102.83236214408,201102.83236214408,201102.8323621441,0,115447.62309445234,116779.51351511036,117169.85809951424,116449.14655502119,950.5205260916881,62366.296251907406,62366.296251907406,62366.296251907406,62366.2962519074,0,0,0,0,0,0,-54803.56184760688,-54413.21726320303,-53081.32684254492,-54082.85030311381,950.520526091726,0,0,0,0,0,0,0,0,0,0,115447.62309445234,116779.51351511036,117169.85809951424,116449.14655502119,950.5205260916881,62366.296251907406,62366.296251907406,62366.296251907406,62366.2962519074,0
35-44,NHB,Food_price,USD,-4354443.530616134,-4214399.516444789,-4017156.8579512932,-4194329.81668263,178368.15020304473,0,0,0,0,0,-4354443.530616134,-4214399.516444789,-4017156.8579512932,-4194329.81668263,178368.15020304473,-167856965.71888283,-166024501.4189865,-165765047.06828204,-166576434.73449242,1200289.716583062,-2913498.9897185517,-2816469.684271417,-2692599.6746817315,-2807051.8933442063,116548.527000122,-1440944.5408975815,-1397929.8321733684,-1324557.1832695636,-1387277.9233384237,61947.20861733474,7404560.950441224,7601803.6089347135,7741847.623106066,7581733.90917256,178368.15020304456,3387404.092489926,3387404.092489926,3387404.092489926,3387404.092489926,0,5055209.39717703,5179079.4067667145,5276108.712213861,5169661.615839508,116548.52700012732,2362609.722495302,2362609.722495302,2362609.722495302,2362609.722495302,0,2349351.5532641863,2422724.202167992,2465738.910892205,2412072.2933330466,61947.208617335134,1024794.3699946224,1024794.3699946224,1024794.3699946224,1024794.3699946223,0,0,0,0,0,0,-1440944.5408975815,-1397929.8321733684,-1324557.1832695636,-1387277.9233384237,61947.20861733474,0,0,0,0,0,0,0,0,0,0,2349351.5532641863,2422724.202167992,2465738.910892205,2412072.2933330466,61947.208617335134,1024794.3699946224,1024794.3699946224,1024794.3699946224,1024794.3699946223,0
35-44,NHW,CED,MJ,-27032770.351544164,-27009552.297303174,-25059278.733825404,-26333392.469500795,1192371.5062782047,0,0,0,0,0,-27032770.351544164,-27009552.297303174,-25059278.733825404,-26333392.469500795,1192371.5062782047,-722512781.2656794,-704917182.6438713,-637920661.0682343,-687583525.4670892,46984734.15384598,-20114178.79254263,-20078038.680326298,-18586272.94039211,-19567292.846039332,917780.3952189394,-6952829.560048576,-6893471.393591272,-6471103.682264016,-6766099.623461465,276496.24744674796,58029807.75118077,59980081.31465854,60003299.36889948,59303921.48685614,1192371.5062781905,32970529.017355323,32970529.017355323,32970529.017355323,32970529.017355323,0,43700945.81533779,45192711.55527194,45228851.6674883,44681965.720984995,917780.3952189311,25114672.874945693,25114672.874945693,25114672.874945693,25114672.87494569,0,14326959.824673649,14749327.536000874,14808685.702458221,14621955.765871093,276496.24744674464,7855856.142409634,7855856.142409634,7855856.142409634,7855856.142409634,0,0,0,0,0,0,-6952829.560048576,-6893471.393591272,-6471103.682264016,-6766099.623461465,276496.24744674796,0,0,0,0,0,0,0,0,0,0,14326959.824673649,14749327.536000874,14808685.702458221,14621955.765871093,276496.24744674464,7855856.142409634,7855856.142409634,7855856.142409634,7855856.142409634,0
35-44,NHW,FL,mrh-eq,-869353.2879017381,-867664.8891309879,-803320.2576056616,-845680.2460592069,39627.6375259213,0,0,0,0,0,-869353.2879017381,-867664.8891309879,-803320.2576056616,-845680.2460592069,39627.6375259213,-722512781.2656794,-704917182.6438713,-637920661.0682343,-687583525.4670892,46984734.15384598,-637584.8307341316,-636442.4604854961,-586865.1384351744,-619447.7405550799,30483.039676455846,-232850.70266631298,-230019.93364692936,-216394.99442055976,-226232.50550412724,9261.1895439874,1940000.1136130956,2004344.745138423,2006033.143909172,1982360.102066641,39627.63752592162,1136679.8560074337,1136679.8560074337,1136679.8560074337,1136679.8560074337,0,1451369.5603422394,1500946.8823925625,1502089.2526411961,1483952.162462145,30483.039676456025,864504.4219070659,864504.4219070659,864504.4219070659,864504.4219070659,0,488570.42852092814,502195.3677472975,505026.13676668116,498407.9396044955,9261.189543987284,272175.43410036823,272175.43410036823,272175.43410036823,272175.43410036823,0,0,0,0,0,0,-232850.70266631298,-230019.93364692936,-216394.99442055976,-226232.50550412724,9261.1895439874,0,0,0,0,0,0,0,0,0,0,488570.42852092814,502195.3677472975,505026.13676668116,498407.9396044955,9261.189543987284,272175.43410036823,272175.43410036823,272175.43410036823,272175.43410036823,0
35-44,NHW,Food_price,USD,-15142523.86316381,-14982921.058649173,-14277443.903269341,-14791386.198696474,484579.26634430035,0,0,0,0,0,-15142523.86316381,-14982921.058649173,-14277443.903269341,-14791386.198696474,484579.26634430035,-722512781.2656794,-704917182.6438713,-637920661.0682343,-687583525.4670892,46984734.15384598,-10325585.558719093,-10217874.935672982,-9695091.344636109,-10072235.297781488,355000.4786821356,-4816938.304444713,-4765046.122976195,-4582352.558633219,-4719150.900914982,129706.11649103816,31430985.539841473,32136462.695221305,32296065.499735948,31944927.835268606,484579.2663443017,17153541.636572123,17153541.636572123,17153541.636572123,17153541.636572123,0,21924948.576479916,22447732.16751677,22555442.790562883,22302092.52962528,355000.47868212464,12229857.231843801,12229857.231843801,12229857.231843801,12229857.231843801,0,9506036.963361554,9688730.52770453,9740622.709173063,9642835.305643322,129706.11649104519,4923684.4047283335,4923684.4047283335,4923684.4047283335,4923684.4047283335,0,0,0,0,0,0,-4816938.304444713,-4765046.122976195,-4582352.558633219,-4719150.900914982,129706.11649103816,0,0,0,0,0,0,0,0,0,0,9506036.963361554,9688730.52770453,9740622.709173063,9642835.305643322,129706.11649104519,4923684.4047283335,4923684.4047283335,4923684.4047283335,4923684.4047283335,0
35-44,OTH,CED,MJ,-4691867.477076501,-4570914.103690098,-4214965.270180039,-4488459.556278289,260961.0073905475,0,0,0,0,0,-4691867.477076501,-4570914.103690098,-4214965.270180039,-4488459.556278289,260961.0073905475,-114707512.85795748,-114501192.5809585,-101336108.57006751,-109954257.93748762,8064335.694528028,-3485614.9723410304,-3389597.408538415,-3110568.986715441,-3325383.072390921,205076.71428046128,-1206252.5047354747,-1181316.6951516757,-1104396.283464601,-1163076.4838873683,55887.42501038796,11703969.554438962,12059918.387949023,12180871.761335436,11977463.840537215,260961.0073905532,7489004.28425892,7489004.28425892,7489004.28425892,7489004.28425892,0,8838096.950733224,9117125.372556204,9213142.93635881,9052911.036408704,205076.71428046044,5727527.96401779,5727527.96401779,5727527.96401779,5727527.96401779,0,2865872.6037057405,2942793.0153928134,2967728.8249766133,2924552.8041285067,55887.42501038706,1761476.3202411386,1761476.3202411386,1761476.3202411386,1761476.3202411386,0,0,0,0,0,0,-1206252.5047354747,-1181316.6951516757,-1104396.283464601,-1163076.4838873683,55887.42501038796,0,0,0,0,0,0,0,0,0,0,2865872.6037057405,2942793.0153928134,2967728.8249766133,2924552.8041285067,55887.42501038706,1761476.3202411386,1761476.3202411386,1761476.3202411386,1761476.3202411386,0
35-44,OTH,FL,mrh-eq,-156510.92704358327,-154882.2662110143,-142804.75091475333,-151216.00148691185,7881.605171305924,0,0,0,0,0,-156510.92704358327,-154882.2662110143,-142804.75091475333,-151216.00148691185,7881.605171305924,-114707512.85795748,-114501192.5809585,-101336108.57006751,-109954257.93748762,8064335.694528028,-113798.63450824031,-112388.15974823304,-102886.85873390627,-109549.27334320865,6247.156480580152,-42712.29253534299,-42494.10646278119,-39917.89218084714,-41666.728143703214,1635.9962010031254,423065.0364450946,435142.5517413556,436771.2125739245,431476.28701725317,7881.605171305885,280260.2855303412,280260.2855303412,280260.2855303412,280260.2855303412,0,316934.0226467724,326435.3236610994,327845.7984211064,323596.4372560748,6247.156480580218,214047.16391286618,214047.16391286618,214047.16391286618,214047.16391286618,0,106131.0137983222,108707.22808025619,108925.41415281806,107879.84976117825,1635.996201003126,66213.12161747504,66213.12161747504,66213.12161747504,66213.12161747504,0,0,0,0,0,0,-42712.29253534299,-42494.10646278119,-39917.89218084714,-41666.728143703214,1635.9962010031254,0,0,0,0,0,0,0,0,0,0,106131.0137983222,108707.22808025619,108925.41415281806,107879.84976117825,1635.996201003126,66213.12161747504,66213.12161747504,66213.12161747504,66213.12161747504,0
35-44,OTH,Food_price,USD,-2424102.116289688,-2369613.9421988106,-2330229.084685102,-2374913.3515241332,49619.557584471964,0,0,0,0,0,-2424102.116289688,-2369613.9421988106,-2330229.084685102,-2374913.3515241332,49619.557584471964,-114707512.85795748,-114501192.5809585,-101336108.57006751,-109954257.93748762,8064335.694528028,-1657361.167686585,-1623194.7688492637,-1588170.7851592363,-1622893.8618834019,36416.92319484109,-766740.9486031028,-746419.1733495467,-742058.2995258655,-752019.4896407309,13866.697755257816,6107591.263715753,6146976.12122946,6201464.2953203395,6152275.5305547835,49619.55758447251,3777362.179030651,3777362.179030651,3777362.179030651,3777362.179030651,0,4336691.413307173,4371715.396997199,4405881.79583452,4371414.490031337,36416.923194840034,2748520.6281479346,2748520.6281479346,2748520.6281479346,2748520.6281479346,0,1770899.85040858,1775260.7242322608,1795582.4994858168,1780861.0405234452,13866.697755257645,1028841.550882715,1028841.550882715,1028841.550882715,1028841.5508827151,0,0,0,0,0,0,-766740.9486031028,-746419.1733495467,-742058.2995258655,-752019.4896407309,13866.697755257816,0,0,0,0,0,0,0,0,0,0,1770899.85040858,1775260.7242322608,1795582.4994858168,1780861.0405234452,13866.697755257645,1028841.550882715,1028841.550882715,1028841.550882715,1028841.5508827151,0
45-54,HIS,CED,MJ,-5803392.130478351,-5645927.194490133,-5509569.350968206,-5653333.191846727,154776.51556967967,0,0,0,0,0,-5803392.130478351,-5645927.194490133,-5509569.350968206,-5653333.191846727,154776.51556967967,-134778732.93964472,-132620104.71712224,-128131174.7018559,-131802454.96528228,3569652.507324972,-4236032.257736679,-4102715.8069873736,-3998439.875286564,-4112905.462793863,125359.60180123705,-1567359.8727416687,-1543211.38750277,-1511129.4756816404,-1540427.7290528647,29692.968594032853,14857248.794074535,14993606.637596473,15151071.573584685,15001012.634953061,154776.51556968177,9347679.443106338,9347679.443106338,9347679.443106338,9347679.443106338,0,11084590.5845368,11188866.516237602,11322182.966986896,11199056.17204409,125359.60180122725,7086150.709250227,7086150.709250227,7086150.709250227,7086150.709250227,0,3772658.2095377464,3804740.1213588733,3828888.606597776,3801956.46290897,29692.968594033384,2261528.7338561052,2261528.7338561052,2261528.7338561052,2261528.7338561052,0,0,0,0,0,0,-1567359.8727416687,-1543211.38750277,-1511129.4756816404,-1540427.7290528647,29692.968594032853,0,0,0,0,0,0,0,0,0,0,3772658.2095377464,3804740.1213588733,3828888.606597776,3801956.46290897,29692.968594033384,2261528.7338561052,2261528.7338561052,2261528.7338561052,2261528.7338561052,0
45-54,HIS,FL,mrh-eq,-188881.75590889642,-186437.63626223744,-182374.1676306753,-185869.4436359556,3460.2132035176146,0,0,0,0,0,-188881.75590889642,-186437.63626223744,-182374.1676306753,-185869.4436359556,3460.2132035176146,-134778732.93964472,-132620104.71712224,-128131174.7018559,-131802454.96528228,3569652.507324972,-135226.3004869158,-132760.80599824406,-129612.05126873712,-132521.06556286328,2962.1531967867822,-53675.705272308456,-53654.33043029565,-52760.99137025328,-53348.378073092295,549.5256214415964,511083.3493569402,515146.81798850244,517590.93763516116,514578.6253622205,3460.2132035175714,328709.1817262649,328709.1817262649,328709.1817262649,328709.1817262649,0,378664.27687137254,381813.0316008794,384278.5260895512,381573.2911654987,2962.15319678678,249052.22560263533,249052.22560263533,249052.22560263533,249052.22560263533,0,132417.94749388282,133311.28655392514,133332.6613959379,133005.3341967218,549.5256214415541,79656.95612362944,79656.95612362944,79656.95612362944,79656.95612362944,0,0,0,0,0,0,-53675.705272308456,-53654.33043029565,-52760.99137025328,-53348.378073092295,549.5256214415964,0,0,0,0,0,0,0,0,0,0,132417.94749388282,133311.28655392514,133332.6613959379,133005.3341967218,549.5256214415541,79656.95612362944,79656.95612362944,79656.95612362944,79656.95612362944,0
45-54,HIS,Food_price,USD,-3144274.669307593,-3127632.8472605324,-3091665.3263654285,-3120851.9002963062,28305.01250987421,0,0,0,0,0,-3144274.669307593,-3127632.8472605324,-3091665.3263654285,-3120851.9002963062,28305.01250987421,-134778732.93964472,-132620104.71712224,-128131174.7018559,-131802454.96528228,3569652.507324972,-2111299.6955807973,-2106326.515375546,-2087704.0216254073,-2101537.2825527787,13093.072779109785,-1032974.9737267946,-1021306.3318849856,-1003961.3047400189,-1019314.6177435267,15367.4606595271,7496658.134448116,7532625.655343221,7549267.477390278,7525844.708378993,28305.012509873377,4404992.808082687,4404992.808082687,4404992.808082687,4404992.808082687,0,5275505.962473233,5294128.456223365,5299101.636428615,5289339.223400599,13093.072779105036,3187801.9408478225,3187801.9408478225,3187801.9408478225,3187801.940847823,0,2221152.1719748843,2238497.19911985,2250165.8409616603,2236505.4849783923,15367.460659527147,1217190.8672348636,1217190.8672348636,1217190.8672348636,1217190.8672348636,0,0,0,0,0,0,-1032974.9737267946,-1021306.3318849856,-1003961.3047400189,-1019314.6177435267,15367.4606595271,0,0,0,0,0,0,0,0,0,0,2221152.1719748843,2238497.19911985,2250165.8409616603,2236505.4849783923,15367.460659527147,1217190.8672348636,1217190.8672348636,1217190.8672348636,1217190.8672348636,0
45-54,NHB,CED,MJ,-5121577.262014469,-4623812.228115768,-4600262.515369254,-4790203.568870921,309914.2594359489,0,0,0,0,0,-5121577.262014469,-4623812.228115768,-4600262.515369254,-4790203.568870921,309914.2594359489,-151180322.3932693,-139940110.8509706,-134294911.40690857,-141903272.99070278,9048221.451852754,-3720074.1764209853,-3365955.8559557656,-3348568.671388277,-3484107.131709356,220684.0868221542,-1401503.085593483,-1257856.3721600035,-1251693.8439809766,-1306096.4371615658,89231.00619481764,11338715.244150331,11362264.956896849,11860029.990795545,11528656.297652,309914.25943594816,6738452.728781084,6738452.728781084,6738452.728781084,6738452.7287810845,0,8457913.482373143,8475300.666940626,8829418.987405846,8593451.942694219,220684.08682215272,5109344.810984868,5109344.810984868,5109344.810984868,5109344.810984868,0,2880801.7617771938,2886964.2899562228,3030611.003389702,2935204.354957784,89231.00619481802,1629107.9177962174,1629107.9177962174,1629107.9177962174,1629107.9177962176,0,0,0,0,0,0,-1401503.085593483,-1257856.3721600035,-1251693.8439809766,-1306096.4371615658,89231.00619481764,0,0,0,0,0,0,0,0,0,0,2880801.7617771938,2886964.2899562228,3030611.003389702,2935204.354957784,89231.00619481802,1629107.9177962174,1629107.9177962174,1629107.9177962174,1629107.9177962176,0
45-54,NHB,FL,mrh-eq,-170753.08681957208,-154614.58412161248,-152140.30866615204,-159409.049820735,10639.816323767252,0,0,0,0,0,-170753.08681957208,-154614.58412161248,-152140.30866615204,-159409.049820735,10639.816323767252,-151180322.3932693,-139940110.8509706,-134294911.40690857,-141903272.99070278,9048221.451852754,-122281.80272805686,-111037.06803581602,-109179.71419908306,-114330.88587985387,7462.538580628204,-48471.284091515,-43577.51608579648,-42960.594467069044,-45078.163940881066,3178.216998543205,384437.9775073486,386912.2529628092,403050.7556607687,391706.71866193163,10639.816323767243,232297.66884119672,232297.66884119672,232297.66884119672,232297.66884119672,0,285519.207523286,287376.56136001897,298621.2960522601,290670.3792040569,7462.538580628358,176339.49332420286,176339.49332420286,176339.49332420286,176339.49332420286,0,98918.76998406282,99535.69160279026,104429.45960850878,101036.33945787484,3178.216998543201,55958.17551699381,55958.17551699381,55958.17551699381,55958.17551699382,0,0,0,0,0,0,-48471.284091515,-43577.51608579648,-42960.594467069044,-45078.163940881066,3178.216998543205,0,0,0,0,0,0,0,0,0,0,98918.76998406282,99535.69160279026,104429.45960850878,101036.33945787484,3178.216998543201,55958.17551699381,55958.17551699381,55958.17551699381,55958.17551699382,0
45-54,NHB,Food_price,USD,-3329624.3988335193,-3041870.703805098,-2983497.4946858925,-3122355.0848258757,195051.17084133398,0,0,0,0,0,-3329624.3988335193,-3041870.703805098,-2983497.4946858925,-3122355.0848258757,195051.17084133398,-151180322.3932693,-139940110.8509706,-134294911.40690857,-141903272.99070278,9048221.451852754,-2255777.9978268845,-2058159.498561878,-2022087.5116972092,-2114842.485369014,132429.1847526989,-1073846.4010066357,-983711.2052432199,-961409.9829886841,-1007512.599456862,62664.21989790752,6291490.462215141,6349863.671334343,6637617.3663627785,6430348.0523551265,195051.17084134044,3307992.9675292512,3307992.9675292512,3307992.9675292512,3307992.967529251,0,4401512.428210963,4437584.415075629,4635202.914340639,4494267.401882768,132429.1847526999,2379424.9165137513,2379424.9165137513,2379424.9165137513,2379424.9165137513,0,1889978.034004183,1912279.256258722,2002414.4520221367,1936080.6504723628,62664.219897908086,928568.051015501,928568.051015501,928568.051015501,928568.051015501,0,0,0,0,0,0,-1073846.4010066357,-983711.2052432199,-961409.9829886841,-1007512.599456862,62664.21989790752,0,0,0,0,0,0,0,0,0,0,1889978.034004183,1912279.256258722,2002414.4520221367,1936080.6504723628,62664.219897908086,928568.051015501,928568.051015501,928568.051015501,928568.051015501,0
45-54,NHW,CED,MJ,-29747068.101872873,-29579376.905417,-28800950.32875515,-29365083.78955525,531415.1412078798,0,0,0,0,0,-29747068.101872873,-29579376.905417,-28800950.32875515,-29365083.78955525,531415.1412078798,-758458505.8420954,-752316107.6572571,-742268028.5454968,-750945693.2969335,8603554.252644809,-21943412.556176063,-21937062.083683237,-21338021.084484793,-21729100.495365474,366004.42534954794,-7809671.7827952895,-7635630.113846602,-7462595.008876014,-7635983.294189796,182672.24233938765,65128828.75778606,65907255.33444783,66074946.53090386,65692962.21858617,531415.1412078963,36327878.42903091,36327878.42903091,36327878.42903091,36327878.42903091,0,49056272.792343594,49655313.79154202,49661664.26403487,49447352.20322427,366004.42534954264,27718251.7078588,27718251.7078588,27718251.7078588,27718251.7078588,0,16072221.730048114,16245256.835018717,16419298.503967412,16245610.015361907,182672.24233939836,8609626.721172119,8609626.721172119,8609626.721172119,8609626.721172119,0,0,0,0,0,0,-7809671.7827952895,-7635630.113846602,-7462595.008876014,-7635983.294189796,182672.24233938765,0,0,0,0,0,0,0,0,0,0,16072221.730048114,16245256.835018717,16419298.503967412,16245610.015361907,182672.24233939836,8609626.721172119,8609626.721172119,8609626.721172119,8609626.721172119,0
45-54,NHW,FL,mrh-eq,-974341.5439393345,-956388.8804815665,-937902.2383691085,-956201.5195500962,19179.26825979113,0,0,0,0,0,-974341.5439393345,-956388.8804815665,-937902.2383691085,-956201.5195500962,19179.26825979113,-758458505.8420954,-752316107.6572571,-742268028.5454968,-750945693.2969335,8603554.252644809,-706614.415913741,-699005.3420421948,-684530.6753252347,-696596.3620964355,11808.768516422611,-267727.12802559393,-257383.53843937162,-253371.5630438744,-259605.15745366112,7796.678010853225,2239016.4625629326,2257503.1046753894,2275455.7681331583,2257315.7437439202,19179.268259791123,1301114.224193824,1301114.224193824,1301114.224193824,1301114.224193824,0,1679026.3806002908,1693501.0473172502,1701110.1211887968,1691092.0673714913,11808.768516422262,994495.7052750546,994495.7052750546,994495.7052750546,994495.7052750546,0,559990.0819626428,564002.0573581402,574345.6469443628,566223.6763724298,7796.678010853414,306618.51891876885,306618.51891876885,306618.51891876885,306618.51891876885,0,0,0,0,0,0,-267727.12802559393,-257383.53843937162,-253371.5630438744,-259605.15745366112,7796.678010853225,0,0,0,0,0,0,0,0,0,0,559990.0819626428,564002.0573581402,574345.6469443628,566223.6763724298,7796.678010853414,306618.51891876885,306618.51891876885,306618.51891876885,306618.51891876885,0
45-54,NHW,Food_price,USD,-18206305.47752519,-16282264.244763236,-16122447.250639597,-16901290.29340826,1220775.9249946952,0,0,0,0,0,-18206305.47752519,-16282264.244763236,-16122447.250639597,-16901290.29340826,1220775.9249946952,-758458505.8420954,-752316107.6572571,-742268028.5454968,-750945693.2969335,8603554.252644809,-12320027.724965459,-11084192.569676617,-10967462.23541506,-11476860.927931806,788929.3919639341,-5886277.752559736,-5198071.675086632,-5154985.01522454,-5424429.365476461,431936.7650207405,35782583.80294028,35942400.797063895,37866442.02982585,36561426.84570893,1220775.9249946906,19660136.552300658,19660136.552300658,19660136.552300658,19660136.552300658,0,25218631.27934736,25335361.61360893,26571196.768897776,25728029.971864115,788929.391963941,14251169.043932308,14251169.043932308,14251169.043932308,14251169.04393231,0,10563952.523592895,10607039.183454972,11295245.260928094,10833396.873844812,431936.76502074767,5408967.508368356,5408967.508368356,5408967.508368356,5408967.508368356,0,0,0,0,0,0,-5886277.752559736,-5198071.675086632,-5154985.01522454,-5424429.365476461,431936.7650207405,0,0,0,0,0,0,0,0,0,0,10563952.523592895,10607039.183454972,11295245.260928094,10833396.873844812,431936.76502074767,5408967.508368356,5408967.508368356,5408967.508368356,5408967.508368356,0
45-54,OTH,CED,MJ,-4173744.0038287304,-4042154.3198024775,-3725285.077856596,-3977143.9486026075,242652.83984847835,0,0,0,0,0,-4173744.0038287304,-4042154.3198024775,-3725285.077856596,-3977143.9486026075,242652.83984847835,-107961166.64026348,-105063695.51231858,-86864076.13095175,-99694520.6865565,12038018.510636091,-3139187.2458871016,-3037762.173021389,-2829833.333637718,-3000392.430383509,166003.08748881167,-1034556.7579416275,-1004392.1467810883,-895451.7442188817,-976751.5182190997,77027.0784007794,10820524.540281367,11137393.78222725,11268983.466253506,11072383.41102738,242652.83984848062,7095239.462424767,7095239.462424767,7095239.462424767,7095239.462424767,0,8280069.764942638,8487998.604326302,8589423.67719202,8450628.861688426,166003.08748880922,5450236.431304924,5450236.431304924,5450236.431304924,5450236.431304924,0,2540454.7753387294,2649395.1779009355,2679559.7890614755,2621754.5493389475,77027.07840077944,1645003.0311198481,1645003.0311198481,1645003.0311198481,1645003.0311198484,0,0,0,0,0,0,-1034556.7579416275,-1004392.1467810883,-895451.7442188817,-976751.5182190997,77027.0784007794,0,0,0,0,0,0,0,0,0,0,2540454.7753387294,2649395.1779009355,2679559.7890614755,2621754.5493389475,77027.07840077944,1645003.0311198481,1645003.0311198481,1645003.0311198481,1645003.0311198484,0
