age_gp,race_gp,Foodgroup,outcome,outcome_unit,X1,X2,X3
20-34,NHW,added_sugar,CED,MJ,-5529619.53874357,-5422755.18108183,-5126830.51236378
20-34,NHW,added_sugar,Food_price,USD,-6836822.47808486,-6835839.33807077,-6427475.4206309
20-34,NHW,added_sugar,FL,mrh-eq,-242014.575067473,-239785.081568249,-226040.478522724
20-34,NHW,oil,CED,MJ,16444.1341535288,-53909.182194269,-187969.030352924
20-34,NHW,oil,Food_price,USD,15267.7426047607,-61931.8124172451,-210553.336657551
20-34,NHW,oil,FL,mrh-eq,449.73390948544,-3141.91038179699,-10198.6796076608
20-34,NHW,sat_fat,CED,MJ,-18659030.6732173,-18352516.4074999,-19195129.6746813
20-34,NHW,sat_fat,Food_price,USD,-3177639.09740492,-3131297.56935083,-3268273.27269892
20-34,NHW,sat_fat,FL,mrh-eq,-496061.318591165,-488645.319314485,-510230.798380389
20-34,NHB,added_sugar,CED,MJ,-1821059.69753742,-1623454.77199038,-1810361.8424888
20-34,NHB,added_sugar,Food_price,USD,-1733439.8623177,-1545533.11483787,-1722897.27833348
20-34,NHB,added_sugar,FL,mrh-eq,-71333.9895429434,-63595.0714138238,-70911.9147251951
20-34,NHB,oil,CED,MJ,-109760.996652953,-69099.7276371503,-68545.7465178556
20-34,NHB,oil,Food_price,USD,-150625.191894628,-100912.288447525,-97148.6264749692
20-34,NHB,oil,FL,mrh-eq,-5655.66037418581,-3586.55153924545,-3545.15396970926
20-34,NHB,sat_fat,CED,MJ,-3181386.97610414,-3042828.2551569,-3054972.4000148
20-34,NHB,sat_fat,Food_price,USD,-505484.357173412,-484851.071813346,-488747.9568861
20-34,NHB,sat_fat,FL,mrh-eq,-84380.9827012346,-80682.1816136198,-80970.4595047107
20-34,HIS,added_sugar,CED,MJ,-2085879.04180901,-2029912.26891495,-2206599.09296718
20-34,HIS,added_sugar,Food_price,USD,-2104071.63448554,-2022091.28887129,-2221122.36747892
20-34,HIS,added_sugar,FL,mrh-eq,-84208.0430973337,-82992.669313519,-89274.7222090828
20-34,HIS,oil,CED,MJ,91928.410208455,124950.983590429,87146.4639262324
20-34,HIS,oil,Food_price,USD,101887.30866545,138655.620820497,96885.0069789272
20-34,HIS,oil,FL,mrh-eq,4816.6526414383,6560.67450464175,4590.47583483719
20-34,HIS,sat_fat,CED,MJ,-5731364.97698445,-5910118.87540589,-5562074.16008629
20-34,HIS,sat_fat,Food_price,USD,-1114490.51005264,-1151439.41455903,-1094318.35176197
20-34,HIS,sat_fat,FL,mrh-eq,-157417.396835742,-162319.865699067,-152725.875659972
20-34,OTH,added_sugar,CED,MJ,-966407.156448515,-878754.897081644,-955240.193294497
20-34,OTH,added_sugar,Food_price,USD,-1135680.30279844,-1033820.25422359,-1143536.90116618
20-34,OTH,added_sugar,FL,mrh-eq,-43019.1418425921,-39095.0338636079,-42113.3073724894
20-34,OTH,oil,CED,MJ,-1022.62556985364,-79887.3662177595,-9674.48489955806
20-34,OTH,oil,Food_price,USD,11107.8355632199,-74623.0275230044,3341.20914550499
20-34,OTH,oil,FL,mrh-eq,-2.4041484945185,-4022.0172893505,-436.709465966244
20-34,OTH,sat_fat,CED,MJ,-2598001.83277376,-2673221.96517892,-2460266.17908583
20-34,OTH,sat_fat,Food_price,USD,-523423.060468247,-541485.015626894,-498255.983911467
20-34,OTH,sat_fat,FL,mrh-eq,-69679.5008841321,-71751.8778784018,-66034.1811794992
35-44,NHW,added_sugar,CED,MJ,-5441416.84411377,-4629863.06225366,-4524734.99410563
35-44,NHW,added_sugar,Food_price,USD,-5793616.63606628,-4917980.74041809,-4827148.82424994
35-44,NHW,added_sugar,FL,mrh-eq,-244352.913646866,-207214.381011617,-203762.412809944
35-44,NHW,oil,CED,MJ,-167324.138189167,-255459.882510229,-269078.326886671
35-44,NHW,oil,Food_price,USD,-92427.8956011006,-151323.061781453,-169336.704216754
35-44,NHW,oil,FL,mrh-eq,-8004.9547871197,-12218.3095881411,-12866.5953152536
35-44,NHW,sat_fat,CED,MJ,-12528823.9726816,-12885331.1058207,-11170578.2706426
35-44,NHW,sat_fat,Food_price,USD,-1903141.90641453,-1957513.75446185,-1701220.36000743
35-44,NHW,sat_fat,FL,mrh-eq,-339638.964119766,-349270.317282924,-302152.054702252
35-44,NHB,added_sugar,CED,MJ,-1245770.82621826,-1178087.22768208,-1264449.15153912
35-44,NHB,added_sugar,Food_price,USD,-1251033.35743006,-1195558.37520965,-1283404.41862882
35-44,NHB,added_sugar,FL,mrh-eq,-50266.766313451,-47671.8654649584,-51168.7578353996
35-44,NHB,oil,CED,MJ,-59915.626151084,-9573.82154427603,653.080791826105
35-44,NHB,oil,Food_price,USD,4211.95637350565,53758.4870691964,46722.0617255081
35-44,NHB,oil,FL,mrh-eq,-2991.60088574049,-438.464218417397,67.4596020395447
35-44,NHB,sat_fat,CED,MJ,-1837026.36318133,-1838513.32970308,-1924003.32409016
35-44,NHB,sat_fat,Food_price,USD,-289274.704558813,-289431.514221902,-303072.557318845
35-44,NHB,sat_fat,FL,mrh-eq,-49322.5083819079,-49369.6803365209,-51648.2327198746
35-44,HIS,added_sugar,CED,MJ,-1507234.33363418,-1705689.80706113,-1372054.65725657
35-44,HIS,added_sugar,Food_price,USD,-1660238.71814308,-1892250.65623885,-1516380.15462741
35-44,HIS,added_sugar,FL,mrh-eq,-70263.6324181675,-78499.29775459,-63579.8255136599
35-44,HIS,oil,CED,MJ,178141.153159395,143101.958793544,250124.526033254
35-44,HIS,oil,Food_price,USD,189349.686931603,154167.568433794,253341.613236945
35-44,HIS,oil,FL,mrh-eq,9091.8538787789,7304.85683428348,12757.7342757596
35-44,HIS,sat_fat,CED,MJ,-3998868.82237074,-4340552.89876964,-3824164.18793234
35-44,HIS,sat_fat,Food_price,USD,-555331.696576166,-604508.721307259,-532396.343261189
35-44,HIS,sat_fat,FL,mrh-eq,-109390.43218665,-118474.522866456,-104409.465558283
35-44,OTH,added_sugar,CED,MJ,-824612.570335155,-947153.255137406,-879624.050096684
35-44,OTH,added_sugar,Food_price,USD,-829864.455839237,-965060.801613808,-900951.390412595
35-44,OTH,added_sugar,FL,mrh-eq,-41829.8090712109,-48168.3802602755,-44782.5645721885
35-44,OTH,oil,CED,MJ,-5554.35380801136,49586.0845991433,7928.89220988615
35-44,OTH,oil,Food_price,USD,-17171.5177184701,44943.6568649404,449.138977026705
35-44,OTH,oil,FL,mrh-eq,-403.853937453178,2768.0565005095,390.552140834459
35-44,OTH,sat_fat,CED,MJ,-2454517.43805938,-2198791.39402244,-2465474.21193913
35-44,OTH,sat_fat,Food_price,USD,-414643.378579406,-371589.342572028,-412905.620468774
35-44,OTH,sat_fat,FL,mrh-eq,-66340.4958312355,-59430.2476577533,-66599.8898683921
45-54,NHW,added_sugar,CED,MJ,-6719036.84944314,-6410261.34075301,-5473761.22284128
45-54,NHW,added_sugar,Food_price,USD,-8550682.89954983,-8144997.1842618,-6938852.19133922
45-54,NHW,added_sugar,FL,mrh-eq,-301022.927867509,-287342.876366755,-245559.274199979
45-54,NHW,oil,CED,MJ,-22228.3961004414,-115773.930323265,125815.696783675
45-54,NHW,oil,Food_price,USD,-25738.9252787779,-133765.810927708,145631.737832439
45-54,NHW,oil,FL,mrh-eq,-1241.27545437065,-6505.76560169056,7033.31362789507
45-54,NHW,sat_fat,CED,MJ,-13506048.6159223,-13482398.3429612,-12778545.455129
45-54,NHW,sat_fat,Food_price,USD,-1898059.60069436,-1902259.65450512,-1802200.1433078
45-54,NHW,sat_fat,FL,mrh-eq,-366871.808010588,-366774.855700845,-347572.778090741
45-54,NHB,added_sugar,CED,MJ,-1064803.03537227,-880728.958705539,-1046376.26588576
45-54,NHB,added_sugar,Food_price,USD,-1004488.13355746,-843971.718074455,-978875.561204463
45-54,NHB,added_sugar,FL,mrh-eq,-45416.1290869096,-37542.1275833746,-44644.5075148924
45-54,NHB,oil,CED,MJ,-94246.6265180148,-71102.8079793403,-130083.012851267
45-54,NHB,oil,Food_price,USD,-105046.348381476,-79514.9195673797,-145158.034808541
45-54,NHB,oil,FL,mrh-eq,-4562.19396168954,-3456.42734316573,-6306.21669105629
45-54,NHB,sat_fat,CED,MJ,-1806770.11151979,-1860631.38991882,-1930732.62074977
45-54,NHB,sat_fat,Food_price,USD,-295257.391834445,-302159.676464733,-314859.853788184
45-54,NHB,sat_fat,FL,mrh-eq,-48417.8613239272,-49955.2624429744,-51772.239789813
45-54,HIS,added_sugar,CED,MJ,-1168709.28605259,-1327281.28360066,-1083316.4040455
45-54,HIS,added_sugar,Food_price,USD,-1174492.94262496,-1308503.26681446,-1069468.54362342
45-54,HIS,added_sugar,FL,mrh-eq,-54095.6616533726,-61232.7325395865,-49989.4928561638
45-54,HIS,oil,CED,MJ,47498.434786463,85618.991946346,70707.8330413344
45-54,HIS,oil,Food_price,USD,37410.3742610213,66244.2549572884,56716.3181961504
45-54,HIS,oil,FL,mrh-eq,2305.01536868576,4142.97603640441,3441.63689611531
45-54,HIS,sat_fat,CED,MJ,-2659459.1806871,-2808562.27274399,-2747611.33901771
45-54,HIS,sat_fat,Food_price,USD,-438066.998854145,-462919.268367635,-452434.175145078
45-54,HIS,sat_fat,FL,mrh-eq,-72544.8226845989,-76674.8058844453,-74916.5003551501
45-54,OTH,added_sugar,CED,MJ,-437507.814265616,-713018.585095151,-586200.751226853
45-54,OTH,added_sugar,Food_price,USD,-583561.312849065,-958822.024258644,-786087.481532304
45-54,OTH,added_sugar,FL,mrh-eq,-21660.155273835,-35051.2327509141,-28887.3641603374
45-54,OTH,oil,CED,MJ,-56433.8933008738,-36020.8286941997,1785.96797202837
45-54,OTH,oil,Food_price,USD,-36486.4908483713,-28148.8919457613,8208.847767691
45-54,OTH,oil,FL,mrh-eq,-3140.25411116494,-1861.30392075954,-108.273575694965
45-54,OTH,sat_fat,CED,MJ,-1882169.63942174,-1885907.55480276,-2034141.62146481
45-54,OTH,sat_fat,Food_price,USD,-385634.589179572,-385158.260784067,-416816.342781123
45-54,OTH,sat_fat,FL,mrh-eq,-49532.3732588729,-49888.3930146536,-53522.5410737799
55-64,NHW,added_sugar,CED,MJ,-7307614.62629033,-9546644.18312483,-7804681.08311453
55-64,NHW,added_sugar,Food_price,USD,-9294420.05259739,-12073022.0825106,-9906248.2923519
55-64,NHW,added_sugar,FL,mrh-eq,-343770.336672135,-448305.427239884,-366919.479638018
55-64,NHW,oil,CED,MJ,-214320.94216562,-454839.40983887,-290018.038852087
55-64,NHW,oil,Food_price,USD,-240670.385183988,-516693.685329122,-329321.622367182
55-64,NHW,oil,FL,mrh-eq,-11202.6883364548,-23621.5161171036,-15065.2457334459
55-64,NHW,sat_fat,CED,MJ,-19373357.3822991,-20594299.5461647,-19963174.9808369
55-64,NHW,sat_fat,Food_price,USD,-2569935.19445673,-2733866.45842116,-2652887.07210215
55-64,NHW,sat_fat,FL,mrh-eq,-530336.289755785,-564054.523678808,-547189.11704388
55-64,NHB,added_sugar,CED,MJ,-1216715.03370372,-1225340.0290668,-1339329.63675822
55-64,NHB,added_sugar,Food_price,USD,-1338760.21891645,-1330454.57858618,-1493059.03661304
55-64,NHB,added_sugar,FL,mrh-eq,-53142.8454216781,-53375.45834426,-58655.2954063507
55-64,NHB,oil,CED,MJ,-49719.0903697738,-48046.0020705994,-82833.0619517942
55-64,NHB,oil,Food_price,USD,-57854.424524108,-76704.4373815566,-114614.544020843
55-64,NHB,oil,FL,mrh-eq,-2465.08161019469,-2419.9892033654,-4140.06123816361
55-64,NHB,sat_fat,CED,MJ,-2206244.40330308,-2196895.70454519,-1981338.72136852
55-64,NHB,sat_fat,Food_price,USD,-346620.957409855,-345365.26341875,-311005.922159606
55-64,NHB,sat_fat,FL,mrh-eq,-59969.6988076402,-59708.5555970974,-53865.6041054476
55-64,HIS,added_sugar,CED,MJ,-1099048.93563434,-1139124.07753975,-927301.88955033
55-64,HIS,added_sugar,Food_price,USD,-1010158.57144118,-1047425.33863751,-855883.812817153
55-64,HIS,added_sugar,FL,mrh-eq,-52477.8166895834,-54394.4969845772,-44303.2903632284
55-64,HIS,oil,CED,MJ,105243.137735959,53108.0462556782,79149.757509666
55-64,HIS,oil,Food_price,USD,120582.214892577,64470.8075934688,92216.5015357461
55-64,HIS,oil,FL,mrh-eq,5466.46346054157,2587.64232864408,4038.93739955137
55-64,HIS,sat_fat,CED,MJ,-2857819.87922396,-2470882.77116381,-2760008.66362794
55-64,HIS,sat_fat,Food_price,USD,-400631.478388521,-348714.671137361,-388018.587119434
55-64,HIS,sat_fat,FL,mrh-eq,-77552.216584198,-67112.074271384,-74926.3182751105
55-64,OTH,added_sugar,CED,MJ,-540084.780388464,-643227.368872659,-549922.583123192
55-64,OTH,added_sugar,Food_price,USD,-684925.040532682,-757903.922056019,-719423.946198135
55-64,OTH,added_sugar,FL,mrh-eq,-27722.9114368442,-34787.6148411763,-27553.6542058805
55-64,OTH,oil,CED,MJ,-79575.568381613,-114943.809291199,-184434.315531911
55-64,OTH,oil,Food_price,USD,-91885.2624440196,-133814.217101349,-213985.410043668
55-64,OTH,oil,FL,mrh-eq,-4205.44480640312,-5994.68459447872,-9672.20556356802
55-64,OTH,sat_fat,CED,MJ,-2323645.79302763,-2324851.52200359,-2338801.62250363
55-64,OTH,sat_fat,Food_price,USD,-390951.03584591,-382932.740192128,-389765.018930092
55-64,OTH,sat_fat,FL,mrh-eq,-62323.5803876963,-62750.5226138122,-62909.4026493951
65-74,NHW,added_sugar,CED,MJ,-5021274.02242495,-5397134.69684948,-5133914.98103844
65-74,NHW,added_sugar,Food_price,USD,-6305442.01808454,-6788711.09006941,-6415897.06837298
65-74,NHW,added_sugar,FL,mrh-eq,-244336.871804257,-262614.282348273,-249851.241406676
65-74,NHW,oil,CED,MJ,-220696.483532341,-234956.209697636,-262156.724952672
65-74,NHW,oil,Food_price,USD,-351423.155065626,-286698.445924152,-325531.451855164
65-74,NHW,oil,FL,mrh-eq,-10442.209187069,-11232.1022638598,-12524.9910294632
65-74,NHW,sat_fat,CED,MJ,-15653464.6895532,-14955067.9839456,-15592545.6955883
65-74,NHW,sat_fat,Food_price,USD,-2265440.04060727,-2166768.93371137,-2257558.852935
65-74,NHW,sat_fat,FL,mrh-eq,-426870.314234168,-407891.531337287,-425234.927772465
65-74,NHB,added_sugar,CED,MJ,-696156.236007686,-704947.298280088,-665475.218259579
65-74,NHB,added_sugar,Food_price,USD,-623656.604310459,-626355.218427876,-596619.759941808
65-74,NHB,added_sugar,FL,mrh-eq,-33710.6342993723,-34289.9590441773,-32211.6149997644
65-74,NHB,oil,CED,MJ,-26938.7250981346,16923.3855765863,-11491.6918297035
65-74,NHB,oil,Food_price,USD,-39724.8744018809,-5614.11097288222,-30929.4352130293
65-74,NHB,oil,FL,mrh-eq,-1330.67579847978,794.185914443235,-586.753773885633
65-74,NHB,sat_fat,CED,MJ,-1321131.87684545,-1307339.81194066,-1287221.82452493
65-74,NHB,sat_fat,Food_price,USD,-180785.041353275,-179131.274063253,-180217.262651632
65-74,NHB,sat_fat,FL,mrh-eq,-35070.3933966325,-34690.789599225,-33935.1117152037
65-74,HIS,added_sugar,CED,MJ,-417075.829346827,-551636.228361242,-422278.929780662
65-74,HIS,added_sugar,Food_price,USD,-412428.923763592,-545346.782653639,-418244.318594516
65-74,HIS,added_sugar,FL,mrh-eq,-22328.8264618847,-29528.4473398125,-22627.4315845192
65-74,HIS,oil,CED,MJ,-17183.226979493,6104.74792562966,26080.9105057357
65-74,HIS,oil,Food_price,USD,-18157.9931166674,6659.09423634192,27651.776747622
65-74,HIS,oil,FL,mrh-eq,-809.06164017305,311.611911669957,1238.61880516479
65-74,HIS,sat_fat,CED,MJ,-1317623.17650625,-1213666.21093859,-1224059.26458874
65-74,HIS,sat_fat,Food_price,USD,-189830.45111879,-174733.042857773,-176363.146087285
65-74,HIS,sat_fat,FL,mrh-eq,-35620.4250119971,-32793.5129979124,-33092.7502524369
65-74,OTH,added_sugar,CED,MJ,-170957.797971281,-393257.80801131,-269723.361232116
65-74,OTH,added_sugar,Food_price,USD,-212066.406227701,-487364.579831344,-330976.044695538
65-74,OTH,added_sugar,FL,mrh-eq,-8992.64493530924,-20683.6637142783,-14169.6438970811
65-74,OTH,oil,CED,MJ,-23406.9031236593,-37376.1831156063,-40553.1888148265
65-74,OTH,oil,Food_price,USD,-56366.551124509,-54436.4876530806,-52242.656825281
65-74,OTH,oil,FL,mrh-eq,-1312.53755845176,-2005.31470995495,-2158.40436161831
65-74,OTH,sat_fat,CED,MJ,-1065894.06046955,-947842.952123052,-1042764.56532691
65-74,OTH,sat_fat,Food_price,USD,-167735.757726202,-148998.902255112,-165432.797216921
65-74,OTH,sat_fat,FL,mrh-eq,-28102.3627148756,-24992.493603646,-27471.1447841052
75+,NHW,added_sugar,CED,MJ,-4410062.86407317,-4149292.78573596,-4366719.95182894
75+,NHW,added_sugar,Food_price,USD,-5911174.48119668,-5573282.78005739,-5858598.01768944
75+,NHW,added_sugar,FL,mrh-eq,-234725.782933159,-221120.777375048,-232549.016591519
75+,NHW,oil,CED,MJ,50079.1865607277,50446.6106314213,67409.4116287865
75+,NHW,oil,Food_price,USD,84733.1133509619,65377.9380187717,92446.9014748248
75+,NHW,oil,FL,mrh-eq,2277.28766895649,2395.58980207631,3175.25038726127
75+,NHW,sat_fat,CED,MJ,-12853227.9494868,-11859392.5035978,-12117815.408117
75+,NHW,sat_fat,Food_price,USD,-1796197.9788075,-1657234.96891696,-1692906.08024149
75+,NHW,sat_fat,FL,mrh-eq,-341653.813449676,-315221.576034705,-322005.64039164
75+,NHB,added_sugar,CED,MJ,-514410.634091732,-572742.900933093,-540020.353416343
75+,NHB,added_sugar,Food_price,USD,-612513.371931169,-680282.931129494,-641812.305703347
75+,NHB,added_sugar,FL,mrh-eq,-25103.6510825334,-28084.6696874528,-26448.5711257042
75+,NHB,oil,CED,MJ,-17201.04500635,-36330.5706176319,-49870.0971198388
75+,NHB,oil,Food_price,USD,-26722.5690156176,-29647.6527504797,-64643.3794601112
75+,NHB,oil,FL,mrh-eq,-792.110487956507,-1652.9745152395,-2286.92088476685
75+,NHB,sat_fat,CED,MJ,-1059059.86580272,-908970.094694477,-1018654.68389209
75+,NHB,sat_fat,Food_price,USD,-168591.629742403,-143740.739720791,-162128.466096904
75+,NHB,sat_fat,FL,mrh-eq,-27507.1852614147,-23589.9592780141,-26457.119704065
75+,HIS,added_sugar,CED,MJ,-255885.273800685,-231517.748340341,-306724.837357808
75+,HIS,added_sugar,Food_price,USD,-234447.599359941,-211682.804155253,-280874.992475016
75+,HIS,added_sugar,FL,mrh-eq,-13052.447606387,-11519.5621341505,-15544.6787173565
75+,HIS,oil,CED,MJ,-20509.2696236989,-16579.5488011836,-11137.5752128442
75+,HIS,oil,Food_price,USD,-19620.4055670677,-19662.478085126,-12132.5958795843
75+,HIS,oil,FL,mrh-eq,-959.843247854666,-766.329299837911,-517.511440808337
75+,HIS,sat_fat,CED,MJ,-648597.479460164,-753328.760397617,-744722.066871042
75+,HIS,sat_fat,Food_price,USD,-75305.3858588213,-86687.8457418577,-86561.7402641233
75+,HIS,sat_fat,FL,mrh-eq,-17519.0700230353,-20417.5567710926,-20106.8809705391
75+,OTH,added_sugar,CED,MJ,-167677.637583674,-189083.185231839,-230073.374303374
75+,OTH,added_sugar,Food_price,USD,-209915.895537119,-240614.01084694,-292232.758200871
75+,OTH,added_sugar,FL,mrh-eq,-9136.78730145272,-10096.2461180715,-12313.7308645829
75+,OTH,oil,CED,MJ,13189.9365099989,38315.9597087154,25270.5018131427
75+,OTH,oil,Food_price,USD,5837.58633178204,12462.7860505856,8089.6731309139
75+,OTH,oil,FL,mrh-eq,691.537295933619,1956.03573502164,1288.53612784779
75+,OTH,sat_fat,CED,MJ,-583815.832989824,-715945.357547603,-720668.322835431
75+,OTH,sat_fat,Food_price,USD,-93283.8732220289,-113170.693892787,-108965.436506804
75+,OTH,sat_fat,FL,mrh-eq,-15786.5884483475,-19330.5582346149,-19341.4413768691
