age_gp,sex_gp,Foodgroup,outcome,outcome_unit,X1,X2,X3
20-34,Female,added_sugar,CED,MJ,-5093700.2936796,-4840733.19740645,-5132876.63530046
20-34,Female,added_sugar,Food_price,USD,-14517550.9077292,-13728755.9346833,-14693343.8952328
20-34,Female,added_sugar,FL,mrh-eq,-224411.608028964,-212930.394050878,-226659.365829842
20-34,Female,oil,CED,MJ,-499362.060059704,-418788.801374103,-375153.472607909
20-34,Female,oil,Food_price,USD,-119008.14556148,-96022.1064625963,-99861.6825033019
20-34,Female,oil,FL,mrh-eq,-26098.2661134168,-21921.490935188,-19510.1296903152
20-34,Female,sat_fat,CED,MJ,-10956404.7722461,-11292355.6417997,-11880205.9713794
20-34,Female,sat_fat,Food_price,USD,-516007.615000476,-530005.364829653,-556573.37171947
20-34,Female,sat_fat,FL,mrh-eq,-288844.937860036,-297769.806383878,-313177.167637754
20-34,Male,added_sugar,CED,MJ,-4960309.56755214,-4497663.64852389,-4904945.87300779
20-34,Male,added_sugar,Food_price,USD,-12919012.7981082,-11742299.2950525,-12787672.6419426
20-34,Male,added_sugar,FL,mrh-eq,-198246.912534665,-179332.79669018,-195884.931172979
20-34,Male,oil,CED,MJ,299720.839373107,468404.695691088,372704.745972973
20-34,Male,oil,Food_price,USD,54833.5075432632,54446.4159149426,65765.1172336945
20-34,Male,oil,FL,mrh-eq,15489.1418074817,24168.6400086943,19355.7725362868
20-34,Male,sat_fat,CED,MJ,-12554972.6145881,-12071789.7649843,-12659123.3501781
20-34,Male,sat_fat,Food_price,USD,-605283.429861518,-581428.307493227,-608854.967259712
20-34,Male,sat_fat,FL,mrh-eq,-342044.584892725,-329038.657115441,-344972.819361648
35-44,Female,added_sugar,CED,MJ,-2757076.35668886,-2592645.3675528,-2709440.9920769
35-44,Female,added_sugar,Food_price,USD,-7489474.0713848,-6951203.78648072,-7341301.45670138
35-44,Female,added_sugar,FL,mrh-eq,-129585.022515347,-120564.231693497,-127282.248645082
35-44,Female,oil,CED,MJ,-282621.957887134,-278136.509293911,-189983.064166621
35-44,Female,oil,Food_price,USD,-68526.1143613113,-70318.4125919835,-43557.5777377551
35-44,Female,oil,FL,mrh-eq,-13813.1339981792,-13397.6125392006,-9456.3312179048
35-44,Female,sat_fat,CED,MJ,-6342823.52573997,-6473370.31380532,-6405597.16694347
35-44,Female,sat_fat,Food_price,USD,-323876.301148813,-331024.046510392,-326603.082679021
35-44,Female,sat_fat,FL,mrh-eq,-168708.785425166,-172150.007550292,-170301.951500893
35-44,Male,added_sugar,CED,MJ,-2726002.27025691,-2923297.70075626,-2719130.57218353
35-44,Male,added_sugar,Food_price,USD,-7756013.50957664,-8307907.42994671,-7643932.3792108
35-44,Male,added_sugar,FL,mrh-eq,-115511.70842081,-124037.696448052,-114983.19337426
35-44,Male,oil,CED,MJ,282184.511226993,313315.153349046,203348.321983007
35-44,Male,oil,Food_price,USD,48833.615282997,32543.5601414754,29817.5625547315
35-44,Male,oil,FL,mrh-eq,14217.4187788159,15212.6132692221,10281.6530222956
35-44,Male,sat_fat,CED,MJ,-6894971.32341949,-7603145.54497916,-7022448.34479158
35-44,Male,sat_fat,Food_price,USD,-307372.063079993,-339130.730790474,-313693.218086216
35-44,Male,sat_fat,FL,mrh-eq,-191107.710786371,-210817.084740248,-194679.212636438
45-54,Female,added_sugar,CED,MJ,-2378853.15846879,-2723066.49402936,-2175761.1917569
45-54,Female,added_sugar,Food_price,USD,-5611238.41484482,-6414623.38012391,-5130683.54686251
45-54,Female,added_sugar,FL,mrh-eq,-106194.508060262,-121376.921807484,-96960.3630337091
45-54,Female,oil,CED,MJ,-158308.345635311,-142840.698585906,-92049.2507006034
45-54,Female,oil,Food_price,USD,-35039.3909587775,-31397.8913733897,-9205.484908963
45-54,Female,oil,FL,mrh-eq,-8411.39781580462,-7593.26717136956,-4635.48130431562
45-54,Female,sat_fat,CED,MJ,-5489647.33635685,-5593675.5980162,-4986625.12082309
45-54,Female,sat_fat,Food_price,USD,-277915.669325236,-283162.900554456,-253392.637199396
45-54,Female,sat_fat,FL,mrh-eq,-146423.752322953,-149298.103547789,-132998.258157766
45-54,Male,added_sugar,CED,MJ,-2244418.55248218,-2259210.75975898,-2139277.11770585
45-54,Male,added_sugar,Food_price,USD,-5999182.92882633,-5862000.40971435,-5692088.18260701
45-54,Male,added_sugar,FL,mrh-eq,-101973.551286812,-102647.180097791,-97121.4244985199
45-54,Male,oil,CED,MJ,2647.68127239515,77782.4082536198,139932.851828361
45-54,Male,oil,Food_price,USD,-10449.89308854,7990.35358494293,45512.2710119297
45-54,Male,oil,FL,mrh-eq,-138.090996381406,3777.02316052757,7245.28446618579
45-54,Male,sat_fat,CED,MJ,-6088062.66267563,-6503952.69554056,-6496926.92032055
45-54,Male,sat_fat,Food_price,USD,-289188.606545847,-309387.493891778,-308623.277183173
45-54,Male,sat_fat,FL,mrh-eq,-168232.698801609,-179828.420216017,-179559.994530267
55-64,Female,added_sugar,CED,MJ,-2706935.74999211,-2516516.0013439,-2659952.2377208
55-64,Female,added_sugar,Food_price,USD,-7113430.1875863,-6650151.13816551,-7076490.0989575
55-64,Female,added_sugar,FL,mrh-eq,-128808.377846137,-119782.105121955,-126459.401451489
55-64,Female,oil,CED,MJ,-205325.010305846,-165354.000669274,-261338.160648661
55-64,Female,oil,Food_price,USD,-52741.8958456818,-39909.8137952731,-66814.0480572011
55-64,Female,oil,FL,mrh-eq,-10560.1523063186,-8576.03030087975,-13546.5101401857
55-64,Female,sat_fat,CED,MJ,-7552028.13385051,-7303037.73970848,-7297235.80976746
55-64,Female,sat_fat,Food_price,USD,-349299.154127812,-339146.124696971,-338035.895883104
55-64,Female,sat_fat,FL,mrh-eq,-202274.126317378,-195589.471733905,-195527.450938042
55-64,Male,added_sugar,CED,MJ,-2839326.52428567,-2523738.56729737,-2172515.9400988
55-64,Male,added_sugar,Food_price,USD,-6281282.38351004,-5594175.83110971,-4814228.59618156
55-64,Male,added_sugar,FL,mrh-eq,-129577.299257894,-115223.324023722,-98836.531293383
55-64,Male,oil,CED,MJ,75234.1693295309,139994.12275898,24157.821650728
55-64,Male,oil,Food_price,USD,23401.2080910388,48090.1378504075,6089.35291367535
55-64,Male,oil,FL,mrh-eq,3842.22253265125,7357.45889360427,1162.40222207814
55-64,Male,sat_fat,CED,MJ,-6015017.96494192,-6907205.22157053,-6433153.94638472
55-64,Male,sat_fat,Food_price,USD,-297363.667952347,-344870.582889127,-318959.350680394
55-64,Male,sat_fat,FL,mrh-eq,-168321.55126172,-193349.753008992,-180010.749415627
65-74,Female,added_sugar,CED,MJ,-1084180.07111413,-1077772.79662717,-1205828.60253112
65-74,Female,added_sugar,Food_price,USD,-3162955.22504855,-3136927.56113526,-3522312.31832723
65-74,Female,added_sugar,FL,mrh-eq,-53525.4528960639,-53285.4651651545,-59429.2740006174
65-74,Female,oil,CED,MJ,-90104.4645284941,-118286.234365501,-200208.80936559
65-74,Female,oil,Food_price,USD,-25964.4616561748,-27041.1297376786,-56572.044277717
65-74,Female,oil,FL,mrh-eq,-4301.8025131326,-5742.64554642548,-9622.13624017201
65-74,Female,sat_fat,CED,MJ,-4188004.1209309,-4118586.32439877,-4139698.20575143
65-74,Female,sat_fat,Food_price,USD,-179355.264870505,-176338.975622202,-177343.958969664
65-74,Female,sat_fat,FL,mrh-eq,-112895.030217436,-111003.701033993,-111593.073219524
65-74,Male,added_sugar,CED,MJ,-1059473.73361961,-1141386.25837998,-1021474.25431292
65-74,Male,added_sugar,Food_price,USD,-2663019.99196656,-2846378.71195138,-2523293.84004829
65-74,Male,added_sugar,FL,mrh-eq,-51460.8144286198,-55332.1044667464,-49459.4920864122
65-74,Male,oil,CED,MJ,4502.71022857782,-86603.6132422487,-15619.5710339393
65-74,Male,oil,Food_price,USD,1959.88580710369,-17581.7500155001,-2633.11524220715
65-74,Male,oil,FL,mrh-eq,193.180032517843,-4174.8261213047,-757.226615565397
65-74,Male,sat_fat,CED,MJ,-3954188.94942235,-3737324.92265466,-3754123.36077894
65-74,Male,sat_fat,Food_price,USD,-191179.480405253,-180239.908485471,-181526.368655562
65-74,Male,sat_fat,FL,mrh-eq,-108469.026717026,-102518.960769839,-102992.339881407
75+,Female,added_sugar,CED,MJ,-1091788.48123513,-1098961.61063998,-1046962.0149391
75+,Female,added_sugar,Food_price,USD,-2774374.67757892,-2798013.75563028,-2661982.41283638
75+,Female,added_sugar,FL,mrh-eq,-59537.476966598,-60030.8822601003,-57119.9319394256
75+,Female,oil,CED,MJ,-71983.0001615852,-21011.9934506839,-70411.6636470356
75+,Female,oil,Food_price,USD,-16811.8575320466,-3038.68379711539,-18165.0942299618
75+,Female,oil,FL,mrh-eq,-3430.61540748433,-1015.28456250454,-3398.02360530779
75+,Female,sat_fat,CED,MJ,-3187800.99254349,-3135161.18752426,-3137376.92591347
75+,Female,sat_fat,Food_price,USD,-134352.658734376,-131980.145989819,-132157.147624705
75+,Female,sat_fat,FL,mrh-eq,-83873.271368413,-82518.197477907,-82550.6499223533
75+,Male,added_sugar,CED,MJ,-770377.355271222,-644896.588480549,-746827.164655703
75+,Male,added_sugar,Food_price,USD,-1789890.50744622,-1488126.14709335,-1737197.04101779
75+,Male,added_sugar,FL,mrh-eq,-38340.9673984102,-32299.603031943,-37196.8363892593
75+,Male,oil,CED,MJ,31523.2030980624,46196.1364784573,35791.1516987593
75+,Male,oil,Food_price,USD,0,0,0
75+,Male,oil,FL,mrh-eq,1483.9439738684,2150.43445676898,1677.26786647943
75+,Male,sat_fat,CED,MJ,-2281337.24053641,-2231496.42921888,-2181393.13329224
75+,Male,sat_fat,Food_price,USD,-100801.161376242,-98547.329950507,-96590.6201945968
75+,Male,sat_fat,FL,mrh-eq,-61395.9994842588,-60062.367683719,-58714.8843505138
